seq,level,Property type,Identifier,Class,Property Term,BaseType,Associated Class,Multiplicity,Documentation,module,element,LocalLabel,LocalDocumentation,
98,2,Attribute,,Reporting Calendar,Type of Period Code,xbrli:tokenItemType,,0..1,"A code for the type of period involved. Enumerated as: monthly, quarterly, semi-annually, 4-5-4, ad-hoc, other.",gl-bus,,期間種別コード,"報告期間の種別コード。月次、四半期ごと、半期ごと、4-5-4、随時、その他
[設定値のリスト]
(monthly：月次)、(quarterly：四半期ごと)、(semi-annually：半期ごと)、(4-5-4：4-5-4)、(ad-hoc：随時)、(other：その他)",
99,2,Attribute,,Reporting Calendar,Description of periods,xbrli:stringItemType,,0..1,A description of the type of period involved.,gl-bus,,期間種別説明,報告期間の種別の説明。,
100,2,Attribute,,Reporting Calendar,Closed status,xbrli:tokenItemType,,0..1,"An identifier on whether the reporting calendar is still open for activity. enumerated, ""open"", ""closed"", ""pending""",gl-bus,,締状態,"報告カレンダーがオープンかどうかを示す識別子。オープン、締切り済み、保留中
[設定値のリスト]
(open：オープン)、(closed：締切り済み)、(pending：保留中)",
101,2,Attribute,,Reporting Calendar,Purpose,xbrli:tokenItemType,,0..1,A description of the accounting set of books involved. Uses enumeration from accounting method purpose.,gl-bus,,報告目的,"帳簿の集合の説明。会計処理方法の目的の列挙値を使用する。
[設定値のリスト]
(book：帳簿)、(tax：税)、(management：管理)、(statutory：スタチュトリ)、(other：その他)",
102,2,Attribute,,Reporting Calendar,Purpose Description,xbrli:stringItemType,,0..1,Free format description of the reporting purpose,gl-bus,,報告目的説明,報告目的の説明。,
103,2,Composition,,Reporting Calendar,,,Reporting Calendar Period,0..*,,gl-bus,,【報告カレンダー期間】,取引の結果をまとめるための特定の期間を集めるもの。,
104,1,Class,,Entitry Information,,,,0..1,Holder for entity information - information about the reporting organization.,gl-cor,,【事業体情報】,事業体情報（報告組織に関する情報）の入れ物。,
105,2,Attribute,,Entitry Information,Default Accounting Method Purpose,xbrli:tokenItemType,,0..1,"If not stated explicitly at the line level, the default reporting purpose - from book, tax, management, statutory, other",gl-bus,,既定会計処理方法目的,"明細レベルで明確に指定しない場合の、既定の報告目的を表す。帳簿、税、管理、スタチュトリ、その他から選択する。
[設定値のリスト]
(book：帳簿)、(tax：税)、(management：管理)、(statutory：スタチュトリ)、(other：その他)",
106,2,Attribute,,Entitry Information,Default Accounting Method Purpose Description,xbrli:stringItemType,,0..1,Free format description of the default accounting method purpose,gl-bus,,既定会計処理方法目的説明,既定の会計処理方法目的の説明。,
107,2,Attribute,,Entitry Information,Business Description,xbrli:stringItemType,,0..1,Description of the nature of the business of the entity.,gl-bus,,業種説明,事業体の事業の種類についての説明。,
108,2,Attribute,,Entitry Information,Fiscal Year Start,xbrli:dateItemType,,0..1,"Start of fiscal year. Where appropriate, corporate year period representation permits non-365 or 366 day years (more appropriate for internal sharing than data from external sources), In Europe, some jurisdictions allow 2 year minus 1 day fiscal years.",gl-bus,,会計年度開始日付,会計年度の開始日。妥当であれば、企業の会計年度表示において、366日や365日でない年も許可する（外部ソースからのデータより内部共有のための方が適している）。ヨーロッパでは、2年マイナス1日の会計年度を許可するところもある。,
109,2,Attribute,,Entitry Information,Fiscal Year End,xbrli:dateItemType,,0..1,"End of fiscal year. Where appropriate, corporate year period representation permits non-365 or 366 day years (more appropriate for internal sharing than data from external sources), In Europe, some jurisdictions allow 2 year minus 1 day fiscal years.",gl-bus,,会計年度終了日付,会計年度の終了日。妥当であれば、企業の会計年度表示において、366日や365日でない年も許可する（外部ソースからのデータより内部共有のための方が適している）。ヨーロッパでは、2年マイナス1日の会計年度を許可するところもある。,
110,2,Composition,,Entitry Information,,,Phone,0..*,,gl-bus,,【事業体電話番号】,事業体の主要電話番号情報。,
111,2,Composition,,Entitry Information,,,Fax,0..*,,gl-bus,,【事業体FAX番号】,事業体のFAX番号情報のタプル。,
112,2,Composition,,Entitry Information,,,Email,0..*,,gl-bus,,【事業体Eメールアドレス】,事業体のEメールアドレス情報のタプル。,
113,2,Composition,,Entitry Information,,,Identifiers,0..*,,gl-bus,,【識別子】,組織に関する様々な識別子を含むセクション。,
114,2,Composition,,Entitry Information,,,Address,0..*,,gl-bus,,【住所】,報告事業体の住所構造体。,
115,2,Composition,,Entitry Information,,,Web Site,0..*,,gl-bus,,【事業体Webサイト】,事業体の代表ウェブサイト。,
116,2,Composition,,Entitry Information,,,Contact,0..*,,gl-bus,,【担当者情報】,担当者に関する情報。,
117,2,Composition,,Entitry Information,,,Accounting Method,0..*,,gl-bus,,【会計処理方法】,異なる報告目的に応じて事業体が使用する会計処理方法を識別するためのセクション。,
118,2,Composition,,Entitry Information,,,Accountant,0..*,,gl-bus,,【会計事務所情報】,関連する外部会計事務所に関する情報。,
119,2,Composition,,Entitry Information,,,Reporting Calendar,0..*,,gl-bus,,【報告カレンダー】,取引の結果をまとめるための期間を集めるもの。,
120,1,Class,,Subaccount,,,,0..*,Tuple to hold multiple accountSubIDs and Descriptions,gl-cor,,【サブ科目情報】,複数のaccountSubIDと説明文を含むタプル。,
121,2,Attribute,PK,Subaccount,Sub Class,xbrli:stringItemType,,0..1,"Where the primary account was placed in accountMainID, the code used for each profit center, division, business unit, fund, program, branch, project, class, sub-class or other modifier is placed here.",gl-cor,,サブ科目コード,主勘定科目をaccountMainIDに指定したときに、各プロフィットセンタ、事業部、事業体、基金、プログラム、支店、プロジェクト、クラス、su-クラス又は他の修飾子に使用されるコードはここに指定する。,
122,2,Attribute,,Subaccount,Type,xbrli:tokenItemType,,0..1,"Type of sub-account - profit center, division, business unit, fund, program, branch, project, class, su-class or other modifier is placed here. For example:: Accountability center: Business unit: Class:Department: Project: Fund: Program:Job: Profit center: Branch: Setup class: Division: Unit",gl-cor,,サブ科目種別,小勘定科目の種別。プロフィットセンタ、事業部、事業体、基金、プログラム、支店、プロジェクト、クラス、su-クラス又は他の修飾子がここに配置される。 例えば、責任単位、事業単位、クラス、部、プロジェクト、基金、プログラム、ジョブ、プロフィットセンター、支店、セットアップクラス、部門、ユニット,
123,2,Attribute,,Subaccount,Description,xbrli:stringItemType,,0..1,The description that accompanies accountSubID belongs here.,gl-cor,,サブ科目説明,accountSubIDに関する説明。,
124,1,Class,,Segment Parent,,,,0..*,Tuple for showing the detail necessary to roll up from one segment (type of subaccount) to another.),gl-cor,,【親セグメント情報】,セグメント（小勘定科目の種別）間のロールアップ時に必要な詳細情報を示すタプル。,
125,2,Attribute,PK,Segment Parent,Parent Subaccount Code,xbrli:stringItemType,,0..1,Subaccount NUMBER this subaccount rolls up to - see also subaccount type it rolls up to.,gl-cor,,親サブ科目コード,この小勘定科目のロールアップ先の小勘定科目の番号-ロールアップ先の小勘定科目の種別も参照。,
126,2,Attribute,,Segment Parent,Parent Subaccount Type,xbrli:stringItemType,,0..1,The describer of the segment this subaccount rolls up to.,gl-cor,,親サブ科目種別,この小勘定科目のロールアップ先のセグメントの説明。,
127,2,Attribute,,Segment Parent,Reporting Tree Identifier,xbrli:stringItemType,,0..1,Used for representing descriptions of reporting trees.,gl-cor,,報告系統識別子,報告系統の説明に使用される。,
128,2,Attribute,,Segment Parent,Parent Subaccount Percentage,xbrli:pureItemType,,0..1,"For partial allocations of amounts to different parents, the percentage of a child that will be allocated to a parent.",gl-cor,,親サブ科目配分パーセンテージ,異なる親科目に配分する場合に、親科目に割り当てるパーセンテージ。,
129,1,Class,,Account Identifier,,,,0..*,"Tuple: parent container for account numbers and identifiers. No entry is made here, but each detail line may have multiple accounts assigned to it for reporting in different GAAPs, offsetting accounts in Japan, passing along information to consolidation systems about local versus consolidating accounts, etc. For example, the account 4783HG-QOWI-192837-1000 may be expressed so: 

/account/accountMainID 1000  
/account/accountMainDescription Cash  
/account/accountSub/accountSubID 4783HG  
/account/accountSub/accountSubDescription Department  
/account/accountSub/accountSubID QOWI  
/account/accountSub/accountSubDescription Branch  
/account/accountSub/accountSubID 192837  
/account/accountSub/accountSubDescription Division",gl-cor,,【科目識別子】,"タプル。勘定科目番号と識別子の親コンテナ。 ここには記入されないが、個々の明細行は、異なるGAAPでの報告や、日本の見返勘定や、連結勘定科目に対する個別情報の連結会計システムへの伝達などのための、複数の勘定科目を持ちうる。例えば、勘定科目4783HG-QOWI-192837-1000は、次のように表現されうる。
/account/accountMainID 1000  
/account/accountMainDescription Cash  
/account/accountSub/accountSubID 4783HG  
/account/accountSub/accountSubDescription Department  
/account/accountSub/accountSubID QOWI  
/account/accountSub/accountSubDescription Branch  
/account/accountSub/accountSubID 192837  
/account/accountSub/accountSubDescription Division",
130,2,Attribute,PK,Account Identifier,Number,xbrli:stringItemType,,0..1,"Main account - the code used to identify the accounting bucket the entry has been assigned to. Examples might be 1000 for Cash, 567GAAZ for Sales Expense or Z for tax payments. Identifiers such as department, branch, division, manager, or other modifiers are noted in the Subaccount area. Before needing to post, account is not necessary. Posting to the general ledger almost always requires an entry here.",gl-cor,,主勘定科目コード,"主勘定科目。仕訳が関連する会計バケットを特定するためのコード。例えば、現金を表す1000、販売費を表す567GAAZ、税を表すZ。
部門、支店、事業部、マネージャ、その他の識別子は、Subaccount領域に記述される。転記の必要がなければ、勘定科目は必要ではない。総勘定元帳に転記するにはほとんどの場合必要。",
131,2,Attribute,,Account Identifier,Description,xbrli:stringItemType,,0..1,Description of accountMainID - the human readable describer that accompanies the code used in accountMainID,gl-cor,,主勘定科目説明,主勘定科目コードの説明。主勘定科目コードとして使用されるコードについての、人が読める記述。,
132,2,Attribute,,Account Identifier,Classification,xbrli:tokenItemType,,0..1,"Account type - FASB Concepts 6 and similar international designs. When xbrlInfo is used to associated other XBRL reporting items, this field is more suited to representing existing systems (audit) than data interchange. Enumerated as: asset, liability, equity, income, gain, expense, loss, contr-to-equity, distr-from-equity, comprehensive-income, other.",gl-cor,,主勘定科目区分,"主勘定科目の種別。FASB Concepts 6および、同様の国際的な様式。xbrlInfoが他のXBRL項目と関係付けられる場合、データ交換より現存システム(audit)を示すべき。
[設定値のリスト]
(asset：資産)、(liability：負債)、(equity：資本)、(income：収益)、(gain：利得)、(expense：費用)、(loss：損失)、(contr-to-equity：資本増加)、(distr-from-equity：資本減少)、(comprehensive-income：包括利益)、(other：その他)",
133,2,Attribute,,Account Identifier,Classification Description,xbrli:stringItemType,,0..1,Free format description of the account classification,gl-cor,,主勘定科目区分説明,主勘定科目の区分の説明。,
134,2,Reference Association,,Account Identifier,Parent,xbrli:stringItemType,Account Identifier,0..1,Roll up item from child natural account to parent natural account.,gl-cor,,親勘定科目コード,子勘定科目から親勘定科目に包み込む科目。,
135,2,Attribute,,Account Identifier,Purpose of Account,xbrli:tokenItemType,,0..1,"Code related to usage for account aggregate - Consolidating, European, IFRS, Offsetting, Primary, Tax, USGAAP, Japanese, Other. Japanese companies will use this for the tax required offsetting entry. If left blank, assumes default accounting method for company.",gl-cor,,勘定科目目的,"勘定科目群の使用法を示すコード。連結、European, IFRS, 見返、プライマリ, 税, USGAAP, Japanese,その他。日本企業では、見返仕訳で要求される税務処理に利用するかもしれない。空白の場合、企業の既定の勘定方法とみなす。
[設定値のリスト]
(consolidating：連結)、(european：ヨーロッパ)、(ifrs：IFRS)、(offsetting：見返)、(primary：プライマリ)、(tax：税)、(usgaap：US GAAP)、(japanese：日本)、(other：その他)",
136,2,Attribute,,Account Identifier,Description of Purpose,xbrli:stringItemType,,0..1,Description of usage for aggregate account,gl-cor,,勘定科目目的説明,勘定科目群の使用法の説明。,
137,2,Attribute,,Account Identifier,Type,xbrli:tokenItemType,,0..1,"Type of account. Enumerated as: account, bank, employee, customer, job, vendor, measurable, statistical, other.",gl-cor,,科目種別,"科目の種別。
[設定値のリスト]
(account：勘定科目)、(bank：銀行)、(employee：従業員)、(customer：顧客)、(job：ジョブ)、(vendor：仕入先)、(measurable：計測可能物)、(statistical：統計)、(other：その他)",
138,2,Attribute,,Account Identifier,Type Description,xbrli:stringItemType,,0..1,Free format description of the account type,gl-cor,,科目種別説明,科目の種別の説明。,
139,2,Attribute,,Account Identifier,Accounting Method,xbrli:tokenItemType,,0..1,"For this entry, the method of accounting represented - from: accrual, cash, modified cash, modified accrual, encumbrance, special methods, hybrid methods, other",gl-bus,,仕訳会計処理方法,"この仕訳の会計処理方法を表す。発生基準、現金基準、修正現金基準、修正発生基準、債務基準、特別な方法、混合方法、その他
[設定値のリスト]
(accrual：発生基準)、(cash：現金基準)、(modified cash：修正現金基準)、(modified accrual：修正発生基準)、(encumbrance：債務基準)、(special methods：特別な方法)、(hybrid methods：混合方法)、(other：その他)",
140,2,Attribute,,Account Identifier,Accounting Method Description,xbrli:stringItemType,,0..1,Free format description of the entry accounting method,gl-bus,,仕訳会計処理方法説明,仕訳の会計処理方法の説明。,
141,2,Attribute,,Account Identifier,Accounting Method Purpose,xbrli:tokenItemType,,0..1,"For this entry, the reporting purpose represented - from book, tax, management, statutory, other",gl-bus,,仕訳会計処理方法目的,"仕訳の報告の目的を表す。帳簿、税、管理、スタチュトリ、その他
[設定値のリスト]
(book：帳簿)、(tax：税)、(management：管理)、(statutory：スタチュトリ)、(other：その他)",
142,2,Attribute,,Account Identifier,Accounting Method Purpose Description,xbrli:stringItemType,,0..1,Free format description of the entry accounting method purpose,gl-bus,,仕訳会計処理方法目的説明,仕訳の会計処理方法の目的の説明。,
143,2,Attribute,,Account Identifier,Active,xbrli:booleanItemType,,0..1,"Boolean to indicate whether the account is active (=""true"") or inactive (=""false"")",gl-cor,,科目有効性,科目が有効か無効かを示すブール値。,
144,2,Composition,,Account Identifier,,,Subaccount,0..*,,gl-cor,,【サブ科目情報】,複数のaccountSubIDと説明文を含むタプル。,
145,1,Class,,External Authority,,,,0..*,Structure containing references to an external authority associated with identifier,gl-cor,,【外部機関】,識別子と関係付けられる外部機関への参照情報を含む構造体。,
146,2,Attribute,PK,External Authority,ID Number,xbrli:stringItemType,,0..1,"External Authority (e,g, Tax Authority) ID Number associated with identifierReference",gl-cor,,外部機関付与識別番号,identifierReferenceと関係付けられる、外部機関（たとえば、税務署）によるID番号。,
147,2,Attribute,,External Authority,Name,xbrli:stringItemType,,0..1,Name of External Authority (e.g. Tax Authority),gl-cor,,外部機関名,外部機関の名前（たとえば、税務署）,
148,2,Attribute,,External Authority,Verification Date,xbrli:dateTimeItemType,,0..1,Date on which the External Authority last performed a verification,gl-cor,,外部機関認証日付,外部機関が最後に認証した日付。,
149,1,Class,,Exchange Conversion,,,,,,gl-muc,,,,
150,2,Attribute,,Exchange Conversion,Amount,xbrli:monetaryItemType,,1,"The amount after currency conversion, expressed in the target currency.",gl-muc,,換算された金額,通貨換算後の金額。換算先の通貨で表される。,
151,2,Attribute,,Exchange Conversion,Currency,xbrli:QNameItemType,,1,"The currency in which the converted amount is expressed, identified using the ISO 4217 currency code.",gl-muc,,金額の通貨,換算された金額が表される通貨。ISO 4217通貨コードで識別される。,
152,2,Attribute,,Exchange Conversion,Exchange Rate,xbrli:pureItemType,,0..1,"The exchange rate used for conversion, expressed as the amount of local (or functional) currency per unit of the target currency.",gl-muc,,換算レート,換算に使用された為替レート。換算対象通貨1単位あたりの自国通貨（または機能通貨）で表される。,
153,2,Attribute,,Exchange Conversion,Exchange Rate Source,xbrli:stringItemType,,0..1,"The source from which the exchange rate was obtained, such as a financial information provider (e.g., Reuters, Bloomberg).",gl-muc,,為替レートの出典,為替レートの取得元。ReutersやBloombergなどの金融情報提供機関を含む。,
154,2,Attribute,,Exchange Conversion,Exchange Rate Type,xbrli:stringItemType,,0..1,"The type of exchange rate used, such as spot rate, forward rate, or other applicable rate classifications.",gl-muc,,為替レートの種類,使用された為替レートの種類。スポットレートやフォワードレートなどの区分を含む。,
155,2,Attribute,,Exchange Conversion,Exchange Rate Date,xbrli:dateTimeItemType,,0..1,The date on which the exchange rate was applied or became effective for the conversion.,gl-muc,,適用されたレートの日付,当該為替レートが適用された日付、または換算に有効となった日付。,
156,2,Attribute,,Exchange Conversion,Exchange Rate Description,xbrli:stringItemType,,0..1,An optional comment providing additional context or clarification regarding the exchange rate or conversion process.,gl-muc,,説明文,為替レートまたは換算処理に関する補足的な文脈や説明を提供する説明文。,
157,1,Class,,Foreign to Local Currency Conversion,,,,0..*,,gl-muc,,,,
158,2,Specialization,,Foreign to Local Currency Conversion,,,Exchange Conversion ,1,,gl-muc,,,,
159,1,Class,,Triangulation to Local Conversion,,,,0..*,,gl-muc,,,,
160,2,Specialization,,Triangulation to Local Conversion,,,Exchange Conversion ,1,,gl-muc,,,,
161,1,Class,,Foreign to Triangulation Conversion,,,,0..*,,gl-muc,,,,
162,2,Specialization,,Foreign to Triangulation Conversion,,,Exchange Conversion ,1,,gl-muc,,,,
163,1,Class,,Multicurrency Detail,,,,0..*,Structure to provide additional information related to home currencies that differ from original currencies and related exchange rates - typically this will be used to record exchange rates and amounts in currencies and/or on dates other than those of the original transaction. This structure allows recording of exchange rates using a third currency as a triangulation currency. This is often EUR but is not restricted to being so. This structure may be repeated as many times as necessary to record amounts in foreign currencies on the same or different dates.,gl-muc,,【多通貨明細】,"原取引時の通貨と異なる、自国通貨と換算レートに関する追加情報のセクション。－現在および原取引時の、換算レートおよび金額の記録に使用される。
トライアンギュレーション通貨としての第三通貨の換算レートを記録できる。EURの場合が多いがそれに限らない。この構造は、同日または異なる日の外貨での金額を記録する必要がある限り、繰り返し指定可能。",
164,2,Composition,,Multicurrency Detail,,,Foreign to Local Currency Conversion,0..1,,gl-muc,,,,
165,2,Composition,,Multicurrency Detail,,,Triangulation to Local Conversion,0..1,,gl-muc,,,,
166,2,Composition,,Multicurrency Detail,,,Foreign to Triangulation Conversion,0..1,,gl-muc,,,,
167,1,Class,,Identifier Reference,,,,0..*,"Identification for customer, vendor, or employee.",gl-cor,,【CVE情報】,顧客、仕入先、従業員のための識別子。,
168,2,Attribute,PK,Identifier Reference,ID Number,xbrli:stringItemType,,0..1,Internal ID Number associated with identifierReference,gl-cor,,CVE識別番号（内部）,identifierReferenceに関係付けられた、内部ID番号。,
169,2,Attribute,,Identifier Reference,Purpose,xbrli:stringItemType,,0..1,"Freeform for codes like purchasing, billing, manufacturing at identifier level.",gl-bus,,CVE目的,購買、請求、製造などの、CVE識別子のレベルのコードの自由記述。,
170,2,Attribute,,Identifier Reference,Active,xbrli:booleanItemType,,0..1,"Boolean to indicate whether the identifier is active (=""true"") or inactive (=""false"")",gl-cor,,CVE有効性,CVE識別子が有効か無効かを示すブール値。,
171,2,Attribute,,Identifier Reference,Organization Type,xbrli:tokenItemType,,0..1,"Identifier Organization Type. Enumerated as: individual, organization, other.",gl-cor,,CVE組織種別,"CVE識別子の組織種別。
[設定値のリスト]
(individual：個人)、(organization：組織)、(other：その他)",
172,2,Attribute,,Identifier Reference,Organization Type Description,xbrli:stringItemType,,0..1,Free format description of the identifier organization type,gl-cor,,CVE組織種別説明,CVE識別子の組織種別の説明。,
173,2,Attribute,,Identifier Reference,Description,xbrli:stringItemType,,0..1,Textual description of identifierReference.,gl-cor,,CVE説明,identifierReferenceの説明。,
174,2,Attribute,,Identifier Reference,Type,xbrli:tokenItemType,,0..1,"Entity type (enumerated): C, customer, E, employee, V, vendor, O, other, I, salesperson-internal, X, salesperson-external, N, contractor.",gl-cor,,CVE種別,"実体の種別。 [設定値のリスト] (C)、(customer：顧客)、(E)、(employee：従業員)、(V)、(vendor：仕入先)、(O)、(other：その他)、(I)、(salesperson-internal：店舗内販売員)、(X)、(salesperson-external：外交販売員)、(N)、(contractor：請負者)",
175,2,Attribute,,Identifier Reference,Category,xbrli:stringItemType,,0..1,"For use as Customer, Vendor or Employee Class (such as Residential/Commercial/Institutional/Government or Retail/Wholesale or other classifications used by business).",gl-cor,,CVEカテゴリ,顧客、仕入先、従業員の分類に使用する。　（住居/商業/機関/政府や、小売/卸や、ビジネスで使用されるその他の分類）。,
176,2,Composition,,Identifier Reference,,,External Authority,0..*,,gl-cor,,【外部機関】,識別子と関係付けられる外部機関への参照情報を含む構造体。,
177,2,Composition,,Identifier Reference,,,Email,0..*,,gl-cor,,【CVEEメールアドレス】,CVE識別子のEメールアドレス。,
178,2,Composition,,Identifier Reference,,,Phone,0..*,,gl-cor,,【電話番号】,CVE識別子の電話番号。,
179,2,Composition,,Identifier Reference,,,Fax,0..*,,gl-cor,,【FAX番号】,CVE識別子のFAX番号の構造体。,
180,2,Composition,,Identifier Reference,,,Address,0..*,,gl-bus,,【CVE住所】,統合目的やVATのための、顧客、仕入先、従業員の住所(ブロック)。,
181,2,Composition,,Identifier Reference,,,Contact,0..*,,gl-cor,,【CVE担当者情報】,CVE識別子の担当者情報の構造体。,
182,1,Class,,XBRL Information,,,,0..*,This will roll up to XBRL reporting information - this is a parent - repeatable so that the same item can be reported through many taxonomies. Care should be taken to consider what happens if people post to the same account but different XBRL elements.,gl-cor,,【XBRL情報】,XBRLレポート情報へのロールアップ情報。親タグであり、同じ項目が複数のタクソノミを通じて報告されうるように繰り返し可能。同一の勘定科目を異なるXBRL要素に転記した場合にどうなるか、注意深く考慮すべきである。,
