seq,level,Property type,Identifier,Class,Property Term,BaseType,Associated Class,Multiplicity,Documentation,module,element,LocalLabel,LocalDocumentation,
183,2,Attribute,,XBRL Information,XBRL Allocation,xbrli:tokenItemType,,0..1,"Indicates that the information being given is beginning_balance, ending_balance, period_change.",gl-cor,,XBRL割当,"与えられた情報が、期首残高、期末残高、期中増減のいずれであるかを示す。
[設定値のリスト]
(beginning_balance：期首残高)、(ending_balance：期末残高)、(period_change：期中増減)",
184,2,Attribute,,XBRL Information,Summary Reporting Element,xbrli:QNameItemType,,0..1,Associated XBRL element or XML element within an XML taxonomy - mapping to an XBRL concept.,gl-cor,,集約報告エレメント,関係付けられた、XMLタクソノミ中のXBRL要素または、XML要素。XBRLコンセプトへのマッピング。,
185,2,Attribute,,XBRL Information,Detail Matching Element,xbrli:QNameItemType,,0..1,Associated XBRL element in XBRL-GL instance.,gl-cor,,明細対応エレメント,関係付けられた、XBRL-GLインスタンス中のXBRL要素。,
186,2,Attribute,,XBRL Information,Summary Tuple Path,xbrli:stringItemType,,0..1,Specific filter for parent tuple structure. This value must be valid XPath. And the result of the XPath must be resolved to a node.,gl-srcd,,集約タプルパス,親タグ構造を特定するフィルタ。妥当なXPath記述でなければならない。XPathの結果はノードでなければならない。,
187,2,Attribute,,XBRL Information,Detailed Content Filter,xbrli:stringItemType,,0..1,"Filtering mechanism. This value must be valid XPath. And the result of the XPath must be resolved to boolean. If the resulting value is false, the entry  must not mapped into specified facts in F/S.",gl-srcd,,明細コンテントフィルタ,フィルタリング手段。妥当なXPath記述でなければならない。XPathの結果はブール値でなければならない。結果がfalseの場合は、仕訳はF/S内の特定のfactsにマッピングされてはならない。,
188,2,Attribute,,XBRL Information,Reporting Date Selector,xbrli:tokenItemType,,0..1,This holds the concepts in GL data to create FS contexts.  The value must be a list of QName. Each QName must be resolved to GL items. Order of the items defines priority to access.,gl-srcd,,報告日付セレクタ,F/Sのコンテキストを生成するためのGLデータの概念を示す。QNameのリストでなければならない。個々のQNameはGL項目を示さなければならない。項目の並びはアクセスの優先度を示す。,
189,2,Attribute,,XBRL Information,Summary Operator,xbrli:stringItemType,,0..1,The operator applied to the amount or quantity when it is rolled up to a summary reporting element.,gl-srcd,,,,
190,2,Attribute,,XBRL Information,Summary Unit Numerator,xbrli:tokenItemType,,1..1,This holds the list of measure information for unit numerator. The value must be a list of QName. Each QName must be resolved to be measure information such as iso4217:usd.,gl-srcd,,集約ユニット分子,集約のユニットの分子の測定情報のリスト。QNameのリストでなければならない。QNameはiso4217:usdのような、解決される測定情報でなければならない。,
191,2,Attribute,,XBRL Information,Summary Unit Denominator,xbrli:tokenItemType,,0..1,This holds the list of measure information for unit denominator. The value must be a list of QName. Each QName must be resolved to be measure information such as iso4217:usd.,gl-srcd,,集約ユニット分母,集約のユニットの分母の測定情報のリスト。QNameのリストでなければならない。QNameはiso4217:usdのような、解決される測定情報でなければならない。,
192,2,Attribute,,XBRL Information,Summary Reporting Taxonomy ID Reference,xbrli:stringItemType,,0..1,"Reference to the ID of the relevant target reporting taxonomy, defined in the [summaryReportingTaxonomies] structure at [documentInfo] level. Allows consuming applications to identify sets of [xbrlInfo] structures that point to a specific taxonomy.",gl-srcd,,集約報告タクソノミ識別子参照情報,関連する報告タクソノミの識別子への参照情報。documentInfo内のsummaryReportingTaxonomies構造体で定義される。特定のタクソノミを示すxbrlInfo構造体の集合を、アプリケーションが識別できるようにする。,
193,1,Class,,Measurable,,,,0..*,"Parent for information regarding measurable items associated with the enclosing entryDetail line. Primary area used for holding performance measures. Based on needs for tracking inventory transactional detail, but suitable for anything assigned to an ""account"", ""reporting bucket"" or ""code"". Can be used to track any movements.",gl-bus,,【計測可能物情報】,明細行に関係付けられた、計測可能物の情報の親タグ。おもにパフォーマンス測定のために使用される。在庫移動の詳細の追跡の必要性に基づき、「科目」、「報告バケット」、「コード」に関係付けられるあらゆるものに適する。あらゆる活動を追跡するために使用可能。,
194,2,Attribute,PK,Measurable,Identification,xbrli:stringItemType,,0..1,Internal inventory part or SKU number or other code identifier for the measurable.,gl-bus,,計測可能物識別子,計測可能物の社内在庫部分またはSKU番号またはその他のコード識別子。,
195,2,Attribute,,Measurable,Code,xbrli:tokenItemType,,0..1,"Code for measurable item including BP - Business process, FA - Fixed asset/Capitalized item, IN - Inventory, KPI - Metric, NT - Intangible, SP - Supplies, SV-P - Service by employee, vendor or contractor, SV-M - Service by equipment/machinery, OT - Other",gl-bus,,計測可能物コード,"計測可能物のコード。ビジネスプロセス、固定資産/資産化項目、在庫、測定基準、無形資産、貯蔵品、従業員/提供元/請負者によるサービス、装置/機械によるサービス、その他
[設定値のリスト]
(BP：ビジネスプロセス)、(FA：固定資産/資産化項目)、(IN：在庫)、(KPI：測定基準)、(NT：無形資産)、(SP：貯蔵品)、(SV-P：従業員/提供元/請負者によるサービス)、(SV-M：装置/機械によるサービス)、(OT：その他)",
196,2,Attribute,,Measurable,Code Description,xbrli:stringItemType,,0..1,Free format description of the measurable code,gl-bus,,計測可能物コード説明,計測可能物のコードの説明。,
197,2,Attribute,,Measurable,Category,xbrli:stringItemType,,0..1,Category of the measurable,gl-bus,,計測可能物カテゴリ,計測可能物のカテゴリ。,
198,2,Attribute,,Measurable,Schema for Identification,xbrli:stringItemType,,0..1,URI or other identifier for schema with which measurable ID can be validated,gl-bus,,計測可能物識別子スキーマ,計測可能物のIDを検証するスキーマの、URIまたはその他の識別子。,
199,2,Attribute,,Measurable,Secondary Identifier,xbrli:stringItemType,,0..1,Second identifier (such as vendor's item number),gl-bus,,計測可能物第二識別子,第二識別子。（例えば、ベンダーでの品目番号）。,
200,2,Attribute,,Measurable,Schema for Secondary Identification,xbrli:stringItemType,,0..1,URI or other identifier for schema with which measurable ID Other can be validated,gl-bus,,計測可能物第二識別子スキーマ,計測可能物の第二IDを検証するスキーマの、URIまたはその他の識別子。,
201,2,Attribute,,Measurable,Description,xbrli:stringItemType,,0..1,Text description of measurable (e.g. inventory item or other identifier),gl-bus,,計測可能物説明,計測可能物の説明。（たとえば、在庫やその他の識別子）,
202,2,Attribute,,Measurable,Quantity,xbrli:decimalItemType,,0..1,"Number of units in this transaction; for non-monetary calculations; can be square footage, number of people, etc.",gl-bus,,数量,この取引における、単位数量。金額計算用ではない。平方フィート、人数など。,
203,2,Attribute,,Measurable,Qualifier,xbrli:tokenItemType,,0..1,"Field that can represent grading, inspection codes, ratings and other qualifiers to properly capture PKI/Balanced Scorecard information",gl-bus,,修飾子,PKI又はバランススコアカード情報を適正に把握するための、等級付け、検査コード、格付けその他の修飾子を示す。,
204,2,Attribute,,Measurable,Unit of Measure,xbrli:stringItemType,,0..1,"Description of unit: e.g. each, case, dozen, etc. ISO standard coding recommended.",gl-bus,,計量単位,単位の説明。たとえば、個、箱、ダースなど。ISO標準のコードを推奨。,
205,2,Attribute,,Measurable,Per Unit Cost Price,xbrli:monetaryItemType,,0..1,"Per unit price of the measurable. Although one might expect that measurableQuantity * measurableCostPerUnit = amount, this is not mandated except by external rules sets.",gl-bus,,単価,"計測可能物の単価。
measurableQuantity * measurableCostPerUnit = amountであることを期待するかもしれないが、外部規則がなければ必須ではない。",
206,2,Attribute,,Measurable,Start Time,xbrli:dateTimeItemType,,0..1,Start time of the duration being measured,gl-bus,,開始日時,計量期間の開始時刻。,
207,2,Attribute,,Measurable,End Time,xbrli:dateTimeItemType,,0..1,End time of the duration being measured,gl-bus,,終了日時,計量期間の終了時刻。,
208,2,Attribute,,Measurable,Active,xbrli:booleanItemType,,0..1,"Boolean to indicate whether the measurable is active (=""true"") or inactive (=""false"")",gl-bus,,計測可能物有効性,計測可能物が有効か無効かを示すブール値。,
209,1,Class,,Job Information,,,,0..*,"Tuple for holding job related information, separate from jobs represented in account identifier. Would probably only have one jobinfo tuple for each entry line, but there may be a need to express more than one.",gl-bus,,【ジョブ情報】,科目識別子で表現されるジョブとは別の、ジョブに関係する情報のタプル。個々の明細行に対してひとつだけ存在すると思われるが、複数必要かもしれない。,
210,2,Attribute,PK,Job Information,Identifier,xbrli:stringItemType,,0..1,"Associated job number or code. This could be built into the account, but many systems maintain a separate job coding system. Use primarily if job identification is a separate system, and not considered part of the chart of accounts.",gl-usk,,ジョブ識別子,関連するジョブ番号かジョブコード。 科目に組み込めるかもしれないが、多くのシステムでは独立したジョブコードシステムを持っている。おもに、ジョブの識別が別システムであり、科目体系に含まれないときに使用される。,
211,2,Attribute,,Job Information,Description,xbrli:stringItemType,,0..1,Description of job,gl-usk,,ジョブ説明,ジョブの説明。,
212,2,Attribute,,Job Information,Phase,xbrli:stringItemType,,0..1,"Job code, phase, activity. Allows greater granularity than a simple job number. Although the core only reaches down from job to phases, this can be customized to extend down to cost codes.",gl-usk,,ジョブフェーズ,ジョブコード、フェーズ、活動。 簡単なジョブ番号より詳細な定義が可能。基本的には、ジョブからフェーズを導くのみだが、コストコードにまでいたるように拡張可能。,
213,2,Attribute,,Job Information,Phase Description,xbrli:stringItemType,,0..1,"Description of Job code, phase, activity",gl-usk,,ジョブフェーズ説明,ジョブコード、フェーズ、活動の説明。,
214,2,Attribute,,Job Information,Active,xbrli:booleanItemType,,0..1,"Boolean to indicate whether the job is active (=""true"") or inactive (=""false"")",gl-usk,,ジョブ有効性,ジョブが有効か無効かを示すブール値。,
215,1,Class,,Depreciation Mortgage,,,,0..*,"Parent for information related to depreciation, mortgages, etc.",gl-bus,,【減価償却/抵当債務情報】,減価償却、抵当債務等に関連する情報の親タグ。,
216,2,Attribute,,Depreciation Mortgage,Mortgage Jurisdiction,xbrli:tokenItemType,,0..1,"Jurisdiction (e.g. federal, state, local): e.g. US Federal, Province of Québec, other identifier. Enumerated as: F, federal, S, state, L, local, other.",gl-bus,,抵当債務管轄,"管轄地区。（連邦、州、ローカル、等）。たとえば、米国連邦政府、ケベック州、その他の識別子。
[設定値のリスト]
(F)、(federal：連邦)、(S)、(state：州)、(L)、(local：地域)、(other：その他)",
217,2,Attribute,,Depreciation Mortgage,Depreciation Method,xbrli:stringItemType,,0..1,"Type of depreciation method: used for information about the loan percentage for loan or the depreciation method. This is used for informational purposes only. Examples of entries are ""20%"", ""5 year DDB"" (Double Declining Balance).",gl-bus,,減価償却方法,減価償却方法のタイプ。ローンのパーセンテージや減価償却方法に関する情報を含む。単なる情報提供を目的とする。たとえば、20%、5年、DDB(倍額定率)。,
218,2,Attribute,,Depreciation Mortgage,Mortgage Life,xbrli:decimalItemType,,0..1,Length of life in number of periods.,gl-bus,,抵当債務期間,存在する期間数。,
219,2,Attribute,,Depreciation Mortgage,Description,xbrli:stringItemType,,0..1,"Description of each item related to depreciation, mortgage, loan, credit facility, etc.",gl-bus,,債務説明,減価償却や債権債務、ローン、信用供与等に関する項目の説明。,
220,2,Attribute,,Depreciation Mortgage,Start Date,xbrli:dateTimeItemType,,0..1,"Start of the applicable period of each item related to depreciation, mortgage, loan, credit facility, etc.",gl-bus,,開始日付,減価償却や債権債務、ローン、信用供与等に関する項目の、適用期間の開始日。,
221,2,Attribute,,Depreciation Mortgage,End Date,xbrli:dateTimeItemType,,0..1,"End of the applicable period of each item related to depreciation, mortgage, loan, credit facility, etc.",gl-bus,,終了日付,減価償却や債権債務、ローン、信用供与等に関する項目の、適用期間の終了日。,
222,2,Attribute,,Depreciation Mortgage,Amount,xbrli:monetaryItemType,,0..1,"Amount of a cost or fee charged for a mortgage, loan, credit facility, etc.",gl-bus,,手数料,減価償却や債権債務、ローン、信用供与等で請求されるコストや手数料。,
223,1,Class,,Serial or Lot,,,,0..*,"Tuple for holding information about serial numbers or lots (batches). As a tuple, this permits multiple serial numbers or multiple lot number batches within a single gl-cor:measurable structure.",gl-ehm,,【シリアル番号・ロット情報】,シリアル番号やロット（バッチ）に関する情報を保持するタプル。単一の構造内に複数のシリアル番号やロット情報を保持可能。,
224,2,Attribute,PK,Serial or Lot,Code,xbrli:tokenItemType,,0..1,"Is this item tracked by serial numbers or lot numbers? A serial number is usually a unique number assigned to a single; a lot or batch number is provided when a batch of items is fungible but must be differentiated from similar items from other batches. Enumerated indicator for serial or lot items. Enumeration are: serial, lot, other, neither. If not included within the tuple, neither is assumed.",gl-ehm,,シリアル・ロット識別コード,この項目はシリアル番号またはロット番号で管理されているか？シリアル番号は一意に付番されたもので、ロット番号は同一バッチの区別を目的に使用される。,
225,2,Attribute,,Serial or Lot,Description,xbrli:stringItemType,,0..1,Free format description associated with gl-ehm:serialLotCode to provide specialization and especially to provide clarification for the enumerated value of other in serialLotCode. Examples might be “batch” or “group”.,gl-ehm,,シリアル・ロットの説明,gl-ehm:serialLotCode の「その他」の値のための自由記述の説明（例：バッチ、グループなど）。,
226,2,Attribute,,Serial or Lot,Number,xbrli:stringItemType,,0..1,The holder for that actual serial number or lot (batch) number/code assigned to an item or a batch of items.,gl-ehm,,シリアル番号・ロット番号,対象アイテムやロットに割り当てられた実際の番号／コードを保持する。,
227,2,Attribute,,Serial or Lot,Next Number,xbrli:stringItemType,,0..1,"A field for holding the next expected serial or lot number to be given to future assignments, or for chaining between already assigned items.",gl-ehm,,次のシリアル・ロット番号,今後割り当て予定の次のシリアル／ロット番号や、既に割り当てられたアイテムの連結に使用。,
228,2,Attribute,,Serial or Lot,Quantity,xbrli:decimalItemType,,0..1,The quantity of units in this particular batch. Unit of measure is the gl-bus:measurableUnitofMeasure.,gl-ehm,,シリアル・ロットの数量,該当ロット内の単位数。単位は gl-bus:measurableUnitofMeasure に基づく。,
229,2,Attribute,,Serial or Lot,Original Quantity,xbrli:decimalItemType,,0..1,The quantity of units in this batch on inception.,gl-ehm,,シリアル・ロット元数量,このロットが生成された時点の元の数量。,
230,2,Attribute,,Serial or Lot,Remaining Quantity,xbrli:decimalItemType,,0..1,The remaining quantity of units from the original batch; may be the same as the quantity in this batch or include other batches from the same original batch.,gl-ehm,,シリアル・ロット残数量,元ロットからの残りの数量。,
231,2,Attribute,,Serial or Lot,Origination,xbrli:dateTimeItemType,,0..1,Date of manufacture or creation.,gl-ehm,,シリアル・ロット生成日,製造日または作成日。,
232,2,Attribute,,Serial or Lot,Expiration,xbrli:dateTimeItemType,,0..1,Expiration date of the batch.,gl-ehm,,シリアル・ロット有効期限,ロットの有効期限。,
233,2,Attribute,,Serial or Lot,Manufacturer,xbrli:stringItemType,,0..1,Manufacturer of the item (serial) or items (lot/batch).,gl-ehm,,シリアル・ロット製造元,シリアル番号またはロットの製造者。,
234,2,Attribute,,Serial or Lot,Batch Description,xbrli:stringItemType,,0..1,A name or description of the items in the lot or batch.,gl-ehm,,シリアル・ロットバッチの説明,ロットまたはバッチ内のアイテムの名称や説明。,
235,2,Attribute,,Serial or Lot,Warranty Start Date,xbrli:dateTimeItemType,,0..1,"If the items are covered by warranty, when that warranty covered will begin or has begun.",gl-ehm,,保証開始日,保証対象となる場合の保証開始日。,
236,2,Attribute,,Serial or Lot,Warranty End Date,xbrli:dateTimeItemType,,0..1,"If the items are covered by warranty, when that warranty covered will end or ended.",gl-ehm,,保証終了日,保証対象となる場合の保証終了日。,
237,2,Attribute,,Serial or Lot,Warranty Period,xbrli:decimalItemType,,0..1,"Warranty period – numeric portion; for a 30 day warranty period, the 30 would go here, and the day would go in gl-ehm:serialLotWarrantyPeriodUnit.",gl-ehm,,保証期間（数値）,保証期間の数値部分（例：30日保証の場合は「30」）。,
238,2,Attribute,,Serial or Lot,Warrant Period Unit,xbrli:stringItemType,,0..1,"Warrant period – time or cycle unit portion. Values from the XBRL Unit Registry (www.xbrl.org/utr/utr.xml) are suggested where possible. Examples might include: H (hours), D (days), M (months), Y (years), machine cycles, km (kilometers).",gl-ehm,,保証期間（単位）,保証期間の単位（例：日、月、年、km、機械サイクルなど）。,
239,2,Attribute,,Serial or Lot,Warranty Vendor,xbrli:stringItemType,,0..1,The vendor providing warranty; this may differ from the manufacturer.,gl-ehm,,保証提供業者,保証を提供するベンダー（製造者とは異なる可能性あり）。,
240,2,Attribute,,Serial or Lot,Warranty Contract,xbrli:stringItemType,,0..1,"Contract or document information related to the warranty, such as a contract number and date or a URL with more information.",gl-ehm,,保証契約情報,保証に関する契約番号、日付、URL などの情報。,
241,2,Attribute,,Serial or Lot,Comment,xbrli:stringItemType,,0..1,Free format text related to the serial number or lot.,gl-ehm,,シリアル・ロット備考,シリアルまたはロットに関する自由形式のテキスト。,
242,1,Class,,Tax Information,,,,0..*,Tuple for holding tax related information,gl-cor,,【税情報】,税関連の情報のタプル。,
243,2,Attribute,,Tax Information,Authority,xbrli:stringItemType,,0..1,Name of the relevant tax authority,gl-cor,,課税庁,関係する課税庁の名前。,
244,2,Attribute,,Tax Information,Table Code,xbrli:stringItemType,,0..1,Tax table code used by the relevant tax authority,gl-cor,,税率表コード,関係する課税庁で使用される税率表のコード。,
245,2,Attribute,,Tax Information,Description,xbrli:stringItemType,,0..1,Description of tax authority,gl-cor,,課税庁説明,課税庁の説明。,
246,2,Attribute,,Tax Information,Amount of Taxes,xbrli:monetaryItemType,,0..1,Amount of taxes,gl-cor,,税額,税額。,
247,2,Attribute,,Tax Information,Basis for Taxation,xbrli:monetaryItemType,,0..1,Basis for taxation,gl-cor,,課税基準,課税基準。,
248,2,Attribute,,Tax Information,Percentage Rate,xbrli:pureItemType,,0..1,Percent rate for VAT or other taxes normally a number between 0 and 1.0 - e.g. 50% is represented as 0.5,gl-cor,,税率,"VAT(物品税)またはその他の税のパーセント比率。
0から1.0の間の値。たとえば50%は0.5とあらわす。",
249,2,Attribute,,Tax Information,Category,xbrli:stringItemType,,0..1,A class or category of taxes,gl-cor,,税区分,税のクラス又はカテゴリ。,
250,2,Attribute,,Tax Information,Comment/Exemption Reason,xbrli:stringItemType,,0..1,Additional text/code for exemption reasons or other comments.,gl-cor,,税コメント/免税理由,免税理由やその他のコメントのための、追加の文またはコード。,
251,2,Composition,,Tax Information,,,Foreign to Local Currency Conversion,0..1,,gl-muc,,,,
252,2,Composition,,Tax Information,,,Triangulation to Local Conversion,0..1,,gl-muc,,,,
253,2,Composition,,Tax Information,,,Foreign to Triangulation Conversion,0..1,,gl-muc,,,,
254,1,Class,,Originating Document,,,,0..*,"A tool to capture the flow of related documents in the business process. Some needs of end users require a greater history of the documents that are associated with a transaction, especially in the VAT audit area. Contains a repetitive structure of related documents.",gl-taf,,【発生元文書情報】,業務プロセス上の、関連文書の流れを捕捉するためのもの。特にVAT監査では、エンドユーザの要求として、取引に関係する文書の履歴が必要とされる。関連文書情報の構造の繰り返しを含む。,
255,2,Attribute,PK,Originating Document,Identifier Code,xbrli:stringItemType,,0..1,Originating document identifier code,gl-taf,,発生元文書対象CVEコード,発生元文書の対象となるCVEのコード。,
256,2,Attribute,,Originating Document,Type,xbrli:tokenItemType,,0..1,"Originating document type  check, debit-memo, credit-memo, finance-charge, invoice, order-customer, order-vendor, payment-other, reminder, tegata, voucher, shipment, receipt, manual-adjustment, other.",gl-taf,,発生元文書種別,発生元文書の種別。小切手(check)、借方メモ(debit-memo)、貸方メモ(credit-memo)、財務費用(finance-charge)、顧客への請求書(invoice)、顧客オーダ(order-customer)、仕入先オーダ(order-vendor)、その他支払い(payment-other)、督促状(reminder)、手形(tegata)、ベンダからの請求書(voucher)、出荷票(shipment)、受領票(receipt)、手修正(manual-adjustment)、その他(other),
257,2,Attribute,,Originating Document,Number,xbrli:stringItemType,,0..1,Originating document number,gl-taf,,発生元文書番号,発生元文書の番号。,
258,2,Attribute,,Originating Document,Date,xbrli:dateItemType,,0..1,Originating document date,gl-taf,,発生元文書日付,発生元文書の日付。,
259,2,Attribute,,Originating Document,Identifier Type,xbrli:tokenItemType,,0..1,"Originating document identifier type. Enumerated as: C, customer, E, employee, V, vendor, O, other, I, salesperson-internal, X, salesperson-external, N, contractor.",gl-taf,,発生元文書対象CVE種別,"発生元文書の対象となるCVEの種別。 [設定値のリスト] (C)、(customer：顧客)、(E)、(employee：従業員)、(V)、(vendor：仕入先)、(O)、(other：その他)、(I)、(salesperson-internal：店舗内販売員)、(X)、(salesperson-external：外交販売員)、(N)、(contractor：請負者)",
260,2,Attribute,,Originating Document,Identifier Tax Code,xbrli:stringItemType,,0..1,Originating document identifier tax code,gl-taf,,発生元文書対象CVE納税者コード,発生元文書の対象となるCVEの納税者コード。,
261,1,Class,,Entry Detail,,,,0..*,Parent for entry detail,gl-cor,,【仕訳明細】,仕訳明細の親タグ。,
262,2,Attribute,PK,Entry Detail,Line Number,xbrli:stringItemType,,0..1,Identifier for a particular entry detail,gl-cor,,明細行番号,仕訳明細の識別子。,
263,2,Attribute,,Entry Detail,Line Number Counter,xbrli:decimalItemType,,0..1,Unique reference for the line - a numeric counter,gl-cor,,明細行番号カウンタ,明細行の一意なリファレンス　　カウンタ,
