sequence,level,type,identifier,name,datatype,multiplicity,domain_name,definition,module,table,class_term,id,path,semantic_path,abbreviation_path,label_local,definition_local,element,xpath
1,1,C,,Accounting Entries,,1..*,,Root for XBRL GL. No entry made here.,gl-cor,,xBRL,,,$.Accounting Entries,AccntgEntrs,【会計仕訳】,XBRL GLのルート要素。 この要素にはデータは登録されない。,gl-cor:accountingEntries,/xbrli:xbrl/gl-cor:accountingEntries
1,2,C,,Document Information,,1..1,,Parent for descriptive information about the accountingEntries section in which it is contained.,gl-cor,,Document Information,,,$.Accounting Entries.Document Information,AccntgEntrs_DocmntInfrmn,【文書情報】,この会計仕訳に関する情報の親タグ。,gl-cor:documentInfo,/xbrli:xbrl/gl-cor:accountingEntries/gl-cor:documentInfo
2,3,A,,Document Type,xbrli:tokenItemType,1..1,,"account: information to fill in a chart of accounts file.  
balance: the results of accumulation of a complete and validated list of entries for an account (or a list of account) in a specific period - sometimes called general ledger  
entries: a list of individual accounting entries, which might be posted/validated or nonposted/validated   
journal: a self-balancing (Dr = Cr) list of entries for a specific period including beginning balance for that period.  
ledger: a complete list of entries for a specific account (or list of accounts) for a specific period; note - debits do not have to equal credits.   
assets: a listing of open receivables, payables, inventory, fixed assets or other information that can be extracted from but are not necessarily included as part of a journal entry.  
trialBalance: the self-balancing (Dr = Cr) result of accumulation of a complete and validated list of entries for the entity in a complete list of accounts in a specific period. 
taxtables: aids automated interpretation of instances that represent tax tables; Tax table are defined by using multiple [taxes] structures to gather the population of codes, authorities and rates; through [taxTableCode] cross-references in the [taxes] structure, these ""master file"" tax tables can be referenced. 
mapping: a collection of mappings between interrelated data sets, such as a local and related corporate standard chart of accounts or detail data mapped to summarized end reporting concepts.   
versioning: a collection of changes between two versions of the same class of information, such as updates to a master file like a chart of accounts.   
master_file: a collection of master files, such as the customer or inventory master file.   
trade_documents: a collection of trade/transactional documents, such as vendor invoices or customer orders.   
profile_compliant: the meaning of this collection of information can be determined by understanding an established profile and especially an XBRL GL Profile. Profiles are determined through namespace declarations, schemaRef and conventions of those profiles.   
other: for all other types of representations.

Often sorted by date or by account, these terms have specific, and sometimes different, meanings in different areas. Common practice will drive accounting method/term matches.",gl-cor,,Document Information,,,$.Accounting Entries.Document Information.Document Type,AccntgEntrs_DocmntInfrmn_DocmntType,文書種別,"・科目:科目体系ファイルの情報。 ・残高:特定の期間について、勘定科目(または勘定科目リスト)の、完了し検証された仕訳リストの累算結果。時に総勘定元帳と呼ばれる。 ・仕訳:個々の勘定記入のリスト。転記/検証されていることもあり、されていないこともある。 ・仕訳帳:特定の期間における、その期間の開始残高を含む貸借が一致(Dr=Cr)した仕訳のリスト 。 ・元帳:特定の期間における特定の勘定科目(または勘定科目リスト)についての、仕訳の全リスト 。注意－貸借が一致する必要はない。 ・資産:仕訳記入の一部として必ずしも含まれていないが、そこから抽出可能な売掛金、買掛金、在庫、固定資産、その他の情報のリスト。 ・試算表:事業体に対する、特定期間の全勘定科目リストでの、完了し検証された仕訳リストの、貸借が一致（Dr=Cr)した累算結果。 ・税率表:税率表をあらわすデータを自動的に解釈できるようにする。税率表は、コード、税務当局情報、レートをあらわす複数のtaxes構造データを使って定義される。taxTableCodeはtaxes構造データ内で相互に参照されるが、これらのマスタファイルが参照可能。 ・マッピング情報:互いに関係があるデータセットの間の対応関係を集めたもの。例えば、企業グループ内の各会社で使用する勘定科目と全社勘定科目との対応付け、または明細データと最終的な報告書上の要約された科目への対応付け。 ・差分情報:同じクラス（種類）で異なるバージョンを持つ項目の変更・差分情報。例えば、勘定科目一覧のようなマスタファイルの特定科目の更新情報など。  ・マスターファイル:マスタファイルの一覧。例えば、顧客マスタ又は在庫/棚卸マスタなど。  ・取引伝票:取引に用いる情報の集合。例えば、納入業者からのインボイス 又は顧客からの受注情報など。  ・プロファイル情報:確立された文書説明情報及び特にXBRL GLプロファイルを理解し決定するこの情報の集合の意味を示す。説明情報は、名前空間宣言、スキーマ参照及びこれらの規約を通して決定する。  ・その他：その他のすべての表現形式  多くの場合、日付または科目によりソートされる。会計処理方法や用語は慣行により適合させる。 [設定値のリスト] (account：科目)、(balance：残高)、(entries：仕訳)、(journal：仕訳帳)、(ledger：元帳)、(assets：資産)、(trialbalance：試算表)、(taxtables：税率表)、(other：その他)、(Mapping：マッピング情報)、(versioning：差分情報)、(master_file：マスターファイル)、(trade_documents：取引伝票)、(profile_compliant：プロファイル情報)、(other：その他)",gl-cor:entriesType,/xbrli:xbrl/gl-cor:accountingEntries/gl-cor:documentInfo/gl-cor:entriesType
3,3,A,,Audit Number,xbrli:stringItemType,0..1,,Unique identifier for this file.,gl-cor,,Document Information,,,$.Accounting Entries.Document Information.Audit Number,AccntgEntrs_DocmntInfrmn_AdtNumbr,監査番号,このファイルの一意識別子。,gl-cor:uniqueID,/xbrli:xbrl/gl-cor:accountingEntries/gl-cor:documentInfo/gl-cor:uniqueID
4,3,A,,Revises Audit Number,xbrli:stringItemType,0..1,,"If this batch of information revises a previous batch of information, this field identifies the previous batch that is being revised. 'uniqueID' of the previous batch goes here. Developers should consider exception reporting.",gl-cor,,Document Information,,,$.Accounting Entries.Document Information.Revises Audit Number,AccntgEntrs_DocmntInfrmn_RevssAdtNumbr,改訂前監査番号,この仕訳の束が以前の仕訳の束を改訂する場合に、以前の束を示す。元の文書のuniqueIDが指定される。開発者は、例外報告を考慮すべきである。,gl-cor:revisesUniqueID,/xbrli:xbrl/gl-cor:accountingEntries/gl-cor:documentInfo/gl-cor:revisesUniqueID
5,3,A,,Action to Take with Previous Data,xbrli:tokenItemType,0..1,,Provides guidance on action to take with previous set of data: supersedes - old data should be considered as obsolete/overwritten; supplements - belongs with that data as if it was included with it.,gl-cor,,Document Information,,,$.Accounting Entries.Document Information.Action to Take with Previous Data,AccntgEntrs_DocmntInfrmn_ActnTakPrevsDat,改訂前データ処置,"以前のデータの束に対する操作のガイダンス。 取替え-古いデータを無効にし上書きする。
補完-元々含まれていたかのように、そのデータに所属させる。
[設定値のリスト]
(supplement：補完)、(supersede：取替え)",gl-cor:revisesUniqueIDAction,/xbrli:xbrl/gl-cor:accountingEntries/gl-cor:documentInfo/gl-cor:revisesUniqueIDAction
6,3,A,,Language,xbrli:QNameItemType,0..1,,"Primary language of the intellectual content. Where practical, the content of this field should coincide with ISO 639-1988 language codes.",gl-cor,,Document Information,,,$.Accounting Entries.Document Information.Language,AccntgEntrs_DocmntInfrmn_Langg,言語,主要言語。 実用的には、このフィールドの内容はISO639-1988言語コードに一致すべきである。,gl-cor:language,/xbrli:xbrl/gl-cor:accountingEntries/gl-cor:documentInfo/gl-cor:language
7,3,A,,Creation Date,xbrli:dateTimeItemType,0..1,,Date/time file was created.,gl-cor,,Document Information,,,$.Accounting Entries.Document Information.Creation Date,AccntgEntrs_DocmntInfrmn_CretnDat,作成日付,ファイルが作成された日付/時間。,gl-cor:creationDate,/xbrli:xbrl/gl-cor:accountingEntries/gl-cor:documentInfo/gl-cor:creationDate
8,3,A,,Document Comment,xbrli:stringItemType,0..1,,Text for entire document.,gl-cor,,Document Information,,,$.Accounting Entries.Document Information.Document Comment,AccntgEntrs_DocmntInfrmn_DocmntCommnt,文書コメント,文書全体に対する説明文。,gl-cor:entriesComment,/xbrli:xbrl/gl-cor:accountingEntries/gl-cor:documentInfo/gl-cor:entriesComment
9,3,A,,Period Covered Start,xbrli:dateTimeItemType,0..1,,"Start of date range for contents. Used as basis for many assumptions about data, including the date as of which open balances are open.",gl-cor,,Document Information,,,$.Accounting Entries.Document Information.Period Covered Start,AccntgEntrs_DocmntInfrmn_PerdCovrdStart,対象期間開始日付,内容の日付範囲の開始日。 残高の開始日付などの、データに関する多くの仮定の基礎として使用される。,gl-cor:periodCoveredStart,/xbrli:xbrl/gl-cor:accountingEntries/gl-cor:documentInfo/gl-cor:periodCoveredStart
10,3,A,,Period Covered End,xbrli:dateTimeItemType,0..1,,"End of date range for contents. Used as basis for many assumptions about data, including the date as of which open balances are open.",gl-cor,,Document Information,,,$.Accounting Entries.Document Information.Period Covered End,AccntgEntrs_DocmntInfrmn_PerdCovrdEnd,対象期間終了日付,内容の日付範囲の終了日。 残高の開始日付などの、データに関する多くの仮定の基礎として使用される。,gl-cor:periodCoveredEnd,/xbrli:xbrl/gl-cor:accountingEntries/gl-cor:documentInfo/gl-cor:periodCoveredEnd
11,2,C,,Entity Information section,,0..1,,Holder for entity information - information about the reporting organization.,gl-cor,,Entity Information section,,,$.Accounting Entries.Entity Information section,AccntgEntrs_EnttyInfrmnSectn,【事業体情報】,事業体情報（報告組織に関する情報）の入れ物。,gl-cor:entityInformation,/xbrli:xbrl/gl-cor:accountingEntries/gl-cor:entityInformation
12,2,C,,Entry Information,,0..*,,Parent for entry headers/journal entry headers.,gl-cor,,Entry Information,,,$.Accounting Entries.Entry Information,AccntgEntrs_EntryInfrmn,【仕訳情報】,エントリヘッダー/仕訳記入ヘッダーの親タグ。,gl-cor:entryHeader,/xbrli:xbrl/gl-cor:accountingEntries/gl-cor:entryHeader
13,3,A,,Date Posted,xbrli:dateTimeItemType,0..1,,Date this entry was posted (validated) to the general ledger. May not represent the date of accounting significance which is represented by 'postingDate'.,gl-cor,,Entry Information,,,$.Accounting Entries.Entry Information.Date Posted,AccntgEntrs_EntryInfrmn_DatPostd,転記済日付,この仕訳が総勘定元帳に転記された(検証された)日付。 postingDateで示されるような会計上意味のある日付を表さないかもしれない。,gl-cor:postedDate,/xbrli:xbrl/gl-cor:accountingEntries/gl-cor:entryHeader/gl-cor:postedDate
14,3,A,,Entry Creator,xbrli:stringItemType,0..1,,Initials/name of operator originally entering.,gl-cor,,Entry Information,,,$.Accounting Entries.Entry Information.Entry Creator,AccntgEntrs_EntryInfrmn_EntryCretr,仕訳作成者,最初に入力したオペレータのイニシャル/名前。,gl-cor:enteredBy,/xbrli:xbrl/gl-cor:accountingEntries/gl-cor:entryHeader/gl-cor:enteredBy
15,3,A,,Entry Date,xbrli:dateTimeItemType,0..1,,"Represents the actual date/time of entry into computer (automated from system date, often misrepresented by changing system clock). Posting dates are maintained separately.",gl-cor,,Entry Information,,,$.Accounting Entries.Entry Information.Entry Date,AccntgEntrs_EntryInfrmn_EntryDat,入力日付,コンピュータへ入力した実際の日付/時刻(システム日付から自動的に与えられ、システム時計の変更により、しばしば誤った値になる)を示す。 転記日付とは別に管理される。,gl-cor:enteredDate,/xbrli:xbrl/gl-cor:accountingEntries/gl-cor:entryHeader/gl-cor:enteredDate
16,3,A,,Source Journal,xbrli:tokenItemType,0..1,,"Source journal. The code of the journal in which the entry is processed. The code must be a unique indication for a journal and is selected from the following enumerated list:

cd      cash disbursements (sending cheques to vendors)
cr      cash receipts (receiving cheques from others)
fa      fixed assets
gi      giro/other bank adjustments
gj      general journal
im      inventory management
jc      job cost
pj      purchase journal (liabilities from purchases)
pl      payroll journal
sj      sales journal
se      standard entries
ud      user defined
ot      other sources of entries",gl-cor,,Entry Information,,,$.Accounting Entries.Entry Information.Source Journal,AccntgEntrs_EntryInfrmn_SorcJornl,元仕訳帳種別,"元仕訳帳。仕訳が処理される仕訳帳のコード。コードは仕訳帳に一意な指標であり、以下から選択する。
出金(仕入先への小切手送付)、入金(他者からの小切手受領)、固定資産、振替、一般仕訳帳、在庫管理、個別原価、仕入帳(仕入による負債)、賃金台帳、売上台帳、通常仕訳、ユーザ定義、その他
[設定値のリスト]
(cd：出金)、(cr：入金)、(fa：固定資産)、(gi：振替)、(gj：一般仕訳帳)、(im：在庫管理)、(jc：個別原価)、(pj：仕入帳)、(pl：賃金台帳)、(sj：売上台帳)、(se：通常仕訳)、(ud：ユーザ定義)、(ot：その他)",gl-cor:sourceJournalID,/xbrli:xbrl/gl-cor:accountingEntries/gl-cor:entryHeader/gl-cor:sourceJournalID
17,3,A,,Type Identifier,xbrli:tokenItemType,0..1,,"One of the following enumerated list: adjusting, budget, comparative, external-accountant, standard, passed-adjusting, eliminating, proposed, recurring, reclassifying, simulated, tax, other",gl-cor,,Entry Information,,,$.Accounting Entries.Entry Information.Type Identifier,AccntgEntrs_EntryInfrmn_TypeIdntfr,種別識別子,"以下の値のうちのひとつ。
整理、予算、比較、外部会計事務所、通常、無視、消去、提案、反復、組替、シミュレーション、税、その他
[設定値のリスト]
(adjusting：整理)、(budget：予算)、(comparative：比較)、(external-accountant：外部会計事務所)、(standard：通常)、(passed-adjusting：無視)、(eliminating：消去)、(proposed：提案)、(recurring：反復)、(reclassifying：組替)、(simulated：シミュレーション)、(tax：税)、(other：その他)",gl-cor:entryType,/xbrli:xbrl/gl-cor:accountingEntries/gl-cor:entryHeader/gl-cor:entryType
18,3,A,,Entry Identifier,xbrli:stringItemType,0..1,,Identifier within source journal,gl-cor,,Entry Information,,,$.Accounting Entries.Entry Information.Entry Identifier,AccntgEntrs_EntryInfrmn_EntryIdntfr,仕訳識別子,元仕訳帳中の識別子。,gl-cor:entryNumber,/xbrli:xbrl/gl-cor:accountingEntries/gl-cor:entryHeader/gl-cor:entryNumber
19,3,A,,Entry Description,xbrli:stringItemType,0..1,,Description of entry described by this entry header (e.g. Opening Balance),gl-cor,,Entry Information,,,$.Accounting Entries.Entry Information.Entry Description,AccntgEntrs_EntryInfrmn_EntryDescrptn,仕訳説明,このエントリヘッダーによって説明された仕訳の説明(例えば、期首残高),gl-cor:entryComment,/xbrli:xbrl/gl-cor:accountingEntries/gl-cor:entryHeader/gl-cor:entryComment
20,3,A,,Entry Qualifier,xbrli:tokenItemType,0..1,,"Entry Qualifier - An enumerated field that qualifies the type of entry, specifically useful for general ledger and trial balance environments when it is important to state the values represented are summarized as of the reporting date - opening or closing balances. In accounting systems, this is often known as BBF (balance brought forward.) Permitted values are: standard, balance-brought-forward and other.",gl-cor,,Entry Information,,,$.Accounting Entries.Entry Information.Entry Qualifier,AccntgEntrs_EntryInfrmn_EntryQulfr,仕訳修飾子,"仕訳の修飾子。総勘定元帳や試算表で、開始残高や決算残高のように、記された値が報告日で集約されていることを明示することが重要なときに有用な、仕訳の種別を修飾するもの。会計システムにおいて、BBF（繰越残高）として知られるもの。指定可能な値は以下。標準、繰越残高、その他
[設定値のリスト]
(standard：標準)、(balance-brought-forward：繰越残高)、(other：その他)",gl-cor:qualifierEntry,/xbrli:xbrl/gl-cor:accountingEntries/gl-cor:entryHeader/gl-cor:qualifierEntry
21,3,A,,Entry Qualifier Description,xbrli:stringItemType,0..1,,Free format description of the entry qualifier,gl-cor,,Entry Information,,,$.Accounting Entries.Entry Information.Entry Qualifier Description,AccntgEntrs_EntryInfrmn_EntryQulfrDescrptn,仕訳修飾子説明,仕訳の修飾子の説明。,gl-cor:qualifierEntryDescription,/xbrli:xbrl/gl-cor:accountingEntries/gl-cor:entryHeader/gl-cor:qualifierEntryDescription
22,3,A,,Type of Difference Between Book and Tax,xbrli:tokenItemType,0..1,,"Enumerated field with possible values of permanent, temporary or none indicating the type of difference between book and tax accounting methods. Omission of this field is equivalent to ""none""",gl-cor,,Entry Information,,,$.Accounting Entries.Entry Information.Type of Difference Between Book and Tax,AccntgEntrs_EntryInfrmn_TypeDiffrncBetwnBokAndTax,帳簿価税務簿価差異種別,"帳簿と税務会計処理方法との差異の種別を示す値。永久か一時的かまたは無し。値の省略時は「無し」と同じ。
[設定値のリスト]
(permanent：永久)、(temporary：一時的)、(none：無し)",gl-cor:bookTaxDifference,/xbrli:xbrl/gl-cor:accountingEntries/gl-cor:entryHeader/gl-cor:bookTaxDifference
23,3,A,,Entry Number Counter,xbrli:decimalItemType,0..1,,Unique reference for the entry - a numeric counter,gl-cor,,Entry Information,,,$.Accounting Entries.Entry Information.Entry Number Counter,AccntgEntrs_EntryInfrmn_EntryNumbrContr,仕訳番号カウンタ,仕訳の一意なリファレンス　　カウンタ,gl-cor:entryNumberCounter,/xbrli:xbrl/gl-cor:accountingEntries/gl-cor:entryHeader/gl-cor:entryNumberCounter
24,3,C,,Entry Detail,,0..*,,Parent for entry detail,gl-cor,,Entry Detail,,,$.Accounting Entries.Entry Information.Entry Detail,AccntgEntrs_EntryInfrmn_EntryDetl,【仕訳明細】,仕訳明細の親タグ。,gl-cor:entryDetail,/xbrli:xbrl/gl-cor:accountingEntries/gl-cor:entryHeader/gl-cor:entryDetail
25,4,A,,Line Number,xbrli:stringItemType,0..1,,Identifier for a particular entry detail,gl-cor,,Entry Detail,,,$.Accounting Entries.Entry Information.Entry Detail.Line Number,AccntgEntrs_EntryInfrmn_EntryDetl_LinNumbr,明細行番号,仕訳明細の識別子。,gl-cor:lineNumber,/xbrli:xbrl/gl-cor:accountingEntries/gl-cor:entryHeader/gl-cor:entryDetail/gl-cor:lineNumber
26,4,A,,Line Number Counter,xbrli:decimalItemType,0..1,,Unique reference for the line - a numeric counter,gl-cor,,Entry Detail,,,$.Accounting Entries.Entry Information.Entry Detail.Line Number Counter,AccntgEntrs_EntryInfrmn_EntryDetl_LinNumbrContr,明細行番号カウンタ,明細行の一意なリファレンス　　カウンタ,gl-cor:lineNumberCounter,/xbrli:xbrl/gl-cor:accountingEntries/gl-cor:entryHeader/gl-cor:entryDetail/gl-cor:lineNumberCounter
27,4,C,,Account Identifier,,0..*,,"Tuple: parent container for account numbers and identifiers. No entry is made here, but each detail line may have multiple accounts assigned to it for reporting in different GAAPs, offsetting accounts in Japan, passing along information to consolidation systems about local versus consolidating accounts, etc. For example, the account 4783HG-QOWI-192837-1000 may be expressed so: 

/account/accountMainID 1000  
/account/accountMainDescription Cash  
/account/accountSub/accountSubID 4783HG  
/account/accountSub/accountSubDescription Department  
/account/accountSub/accountSubID QOWI  
/account/accountSub/accountSubDescription Branch  
/account/accountSub/accountSubID 192837  
/account/accountSub/accountSubDescription Division",gl-cor,,Account Identifier,,,$.Accounting Entries.Entry Information.Entry Detail.Account Identifier,AccntgEntrs_EntryInfrmn_EntryDetl_AccntIdntfr,【科目識別子】,"タプル。勘定科目番号と識別子の親コンテナ。 ここには記入されないが、個々の明細行は、異なるGAAPでの報告や、日本の見返勘定や、連結勘定科目に対する個別情報の連結会計システムへの伝達などのための、複数の勘定科目を持ちうる。例えば、勘定科目4783HG-QOWI-192837-1000は、次のように表現されうる。
/account/accountMainID 1000  
/account/accountMainDescription Cash  
/account/accountSub/accountSubID 4783HG  
/account/accountSub/accountSubDescription Department  
/account/accountSub/accountSubID QOWI  
/account/accountSub/accountSubDescription Branch  
/account/accountSub/accountSubID 192837  
/account/accountSub/accountSubDescription Division",gl-cor:account,/xbrli:xbrl/gl-cor:accountingEntries/gl-cor:entryHeader/gl-cor:entryDetail/gl-cor:account
28,5,A,,Main Account Number,xbrli:stringItemType,0..1,,"Main account - the code used to identify the accounting bucket the entry has been assigned to. Examples might be 1000 for Cash, 567GAAZ for Sales Expense or Z for tax payments. Identifiers such as department, branch, division, manager, or other modifiers are noted in the Subaccount area. Before needing to post, account is not necessary. Posting to the general ledger almost always requires an entry here.",gl-cor,,Account Identifier,,,$.Accounting Entries.Entry Information.Entry Detail.Account Identifier.Main Account Number,AccntgEntrs_EntryInfrmn_EntryDetl_AccntIdntfr_ManAccntNumbr,主勘定科目コード,"主勘定科目。仕訳が関連する会計バケットを特定するためのコード。例えば、現金を表す1000、販売費を表す567GAAZ、税を表すZ。
部門、支店、事業部、マネージャ、その他の識別子は、Subaccount領域に記述される。転記の必要がなければ、勘定科目は必要ではない。総勘定元帳に転記するにはほとんどの場合必要。",gl-cor:accountMainID,/xbrli:xbrl/gl-cor:accountingEntries/gl-cor:entryHeader/gl-cor:entryDetail/gl-cor:account/gl-cor:accountMainID
29,5,A,,Main Account Description,xbrli:stringItemType,0..1,,Description of accountMainID - the human readable describer that accompanies the code used in accountMainID,gl-cor,,Account Identifier,,,$.Accounting Entries.Entry Information.Entry Detail.Account Identifier.Main Account Description,AccntgEntrs_EntryInfrmn_EntryDetl_AccntIdntfr_ManAccntDescrptn,主勘定科目説明,主勘定科目コードの説明。主勘定科目コードとして使用されるコードについての、人が読める記述。,gl-cor:accountMainDescription,/xbrli:xbrl/gl-cor:accountingEntries/gl-cor:entryHeader/gl-cor:entryDetail/gl-cor:account/gl-cor:accountMainDescription
