sequence,level,type,identifier,name,datatype,multiplicity,domain_name,definition,module,table,class_term,id,path,semantic_path,abbreviation_path,label_local,definition_local,element,xpath
30,5,A,,Account Classification,xbrli:tokenItemType,0..1,,"Account type - FASB Concepts 6 and similar international designs. When xbrlInfo is used to associated other XBRL reporting items, this field is more suited to representing existing systems (audit) than data interchange. Enumerated as: asset, liability, equity, income, gain, expense, loss, contr-to-equity, distr-from-equity, comprehensive-income, other.",gl-cor,,Account Identifier,,,$.Accounting Entries.Entry Information.Entry Detail.Account Identifier.Account Classification,AccntgEntrs_EntryInfrmn_EntryDetl_AccntIdntfr_AccntClassfctn,主勘定科目区分,"主勘定科目の種別。FASB Concepts 6および、同様の国際的な様式。xbrlInfoが他のXBRL項目と関係付けられる場合、データ交換より現存システム(audit)を示すべき。
[設定値のリスト]
(asset：資産)、(liability：負債)、(equity：資本)、(income：収益)、(gain：利得)、(expense：費用)、(loss：損失)、(contr-to-equity：資本増加)、(distr-from-equity：資本減少)、(comprehensive-income：包括利益)、(other：その他)",gl-cor:mainAccountType,/xbrli:xbrl/gl-cor:accountingEntries/gl-cor:entryHeader/gl-cor:entryDetail/gl-cor:account/gl-cor:mainAccountType
31,5,A,,Account Classification Description,xbrli:stringItemType,0..1,,Free format description of the account classification,gl-cor,,Account Identifier,,,$.Accounting Entries.Entry Information.Entry Detail.Account Identifier.Account Classification Description,AccntgEntrs_EntryInfrmn_EntryDetl_AccntIdntfr_AccntClassfctnDescrptn,主勘定科目区分説明,主勘定科目の区分の説明。,gl-cor:mainAccountTypeDescription,/xbrli:xbrl/gl-cor:accountingEntries/gl-cor:entryHeader/gl-cor:entryDetail/gl-cor:account/gl-cor:mainAccountTypeDescription
32,5,A,,Parent Account Number,xbrli:stringItemType,0..1,,Roll up item from child natural account to parent natural account.,gl-cor,,Account Identifier,,,$.Accounting Entries.Entry Information.Entry Detail.Account Identifier.Parent Account Number,AccntgEntrs_EntryInfrmn_EntryDetl_AccntIdntfr_ParntAccntNumbr,親勘定科目コード,子勘定科目から親勘定科目に包み込む科目。,gl-cor:parentAccountMainID,/xbrli:xbrl/gl-cor:accountingEntries/gl-cor:entryHeader/gl-cor:entryDetail/gl-cor:account/gl-cor:parentAccountMainID
33,5,A,,Purpose of Account,xbrli:tokenItemType,0..1,,"Code related to usage for account aggregate - Consolidating, European, IFRS, Offsetting, Primary, Tax, USGAAP, Japanese, Other. Japanese companies will use this for the tax required offsetting entry. If left blank, assumes default accounting method for company.",gl-cor,,Account Identifier,,,$.Accounting Entries.Entry Information.Entry Detail.Account Identifier.Purpose of Account,AccntgEntrs_EntryInfrmn_EntryDetl_AccntIdntfr_PurpsAccnt,勘定科目目的,"勘定科目群の使用法を示すコード。連結、European, IFRS, 見返、プライマリ, 税, USGAAP, Japanese,その他。日本企業では、見返仕訳で要求される税務処理に利用するかもしれない。空白の場合、企業の既定の勘定方法とみなす。
[設定値のリスト]
(consolidating：連結)、(european：ヨーロッパ)、(ifrs：IFRS)、(offsetting：見返)、(primary：プライマリ)、(tax：税)、(usgaap：US GAAP)、(japanese：日本)、(other：その他)",gl-cor:accountPurposeCode,/xbrli:xbrl/gl-cor:accountingEntries/gl-cor:entryHeader/gl-cor:entryDetail/gl-cor:account/gl-cor:accountPurposeCode
34,5,A,,Description of Purpose of Account,xbrli:stringItemType,0..1,,Description of usage for aggregate account,gl-cor,,Account Identifier,,,$.Accounting Entries.Entry Information.Entry Detail.Account Identifier.Description of Purpose of Account,AccntgEntrs_EntryInfrmn_EntryDetl_AccntIdntfr_DescrptnPurpsAccnt,勘定科目目的説明,勘定科目群の使用法の説明。,gl-cor:accountPurposeDescription,/xbrli:xbrl/gl-cor:accountingEntries/gl-cor:entryHeader/gl-cor:entryDetail/gl-cor:account/gl-cor:accountPurposeDescription
35,5,A,,Account Type,xbrli:tokenItemType,0..1,,"Type of account. Enumerated as: account, bank, employee, customer, job, vendor, measurable, statistical, other.",gl-cor,,Account Identifier,,,$.Accounting Entries.Entry Information.Entry Detail.Account Identifier.Account Type,AccntgEntrs_EntryInfrmn_EntryDetl_AccntIdntfr_AccntType,科目種別,"科目の種別。
[設定値のリスト]
(account：勘定科目)、(bank：銀行)、(employee：従業員)、(customer：顧客)、(job：ジョブ)、(vendor：仕入先)、(measurable：計測可能物)、(statistical：統計)、(other：その他)",gl-cor:accountType,/xbrli:xbrl/gl-cor:accountingEntries/gl-cor:entryHeader/gl-cor:entryDetail/gl-cor:account/gl-cor:accountType
36,5,A,,Account Type Description,xbrli:stringItemType,0..1,,Free format description of the account type,gl-cor,,Account Identifier,,,$.Accounting Entries.Entry Information.Entry Detail.Account Identifier.Account Type Description,AccntgEntrs_EntryInfrmn_EntryDetl_AccntIdntfr_AccntTypeDescrptn,科目種別説明,科目の種別の説明。,gl-cor:accountTypeDescription,/xbrli:xbrl/gl-cor:accountingEntries/gl-cor:entryHeader/gl-cor:entryDetail/gl-cor:account/gl-cor:accountTypeDescription
37,5,C,,Subaccount Information,,0..*,,Tuple to hold multiple accountSubIDs and Descriptions,gl-cor,,Subaccount Information,,,$.Accounting Entries.Entry Information.Entry Detail.Account Identifier.Subaccount Information,AccntgEntrs_EntryInfrmn_EntryDetl_AccntIdntfr_SubccntInfrmn,【サブ科目情報】,複数のaccountSubIDと説明文を含むタプル。,gl-cor:accountSub,/xbrli:xbrl/gl-cor:accountingEntries/gl-cor:entryHeader/gl-cor:entryDetail/gl-cor:account/gl-cor:accountSub
38,6,A,,Subaccount Description,xbrli:stringItemType,0..1,,The description that accompanies accountSubID belongs here.,gl-cor,,Subaccount Information,,,$.Accounting Entries.Entry Information.Entry Detail.Account Identifier.Subaccount Information.Subaccount Description,AccntgEntrs_EntryInfrmn_EntryDetl_AccntIdntfr_SubccntInfrmn_SubccntDescrptn,サブ科目説明,accountSubIDに関する説明。,gl-cor:accountSubDescription,/xbrli:xbrl/gl-cor:accountingEntries/gl-cor:entryHeader/gl-cor:entryDetail/gl-cor:account/gl-cor:accountSub/gl-cor:accountSubDescription
39,6,A,,Subaccount,xbrli:stringItemType,0..1,,"Where the primary account was placed in accountMainID, the code used for each profit center, division, business unit, fund, program, branch, project, class, su-class or other modifier is placed here.",gl-cor,,Subaccount Information,,,$.Accounting Entries.Entry Information.Entry Detail.Account Identifier.Subaccount Information.Subaccount,AccntgEntrs_EntryInfrmn_EntryDetl_AccntIdntfr_SubccntInfrmn_Subccnt,サブ科目コード,主勘定科目をaccountMainIDに指定したときに、各プロフィットセンタ、事業部、事業体、基金、プログラム、支店、プロジェクト、クラス、su-クラス又は他の修飾子に使用されるコードはここに指定する。,gl-cor:accountSubID,/xbrli:xbrl/gl-cor:accountingEntries/gl-cor:entryHeader/gl-cor:entryDetail/gl-cor:account/gl-cor:accountSub/gl-cor:accountSubID
40,6,A,,Type of Subaccount,xbrli:tokenItemType,0..1,,"Type of sub-account - profit center, division, business unit, fund, program, branch, project, class, su-class or other modifier is placed here. For example:: Accountability center: Business unit: Class:Department: Project: Fund: Program:Job: Profit center: Branch: Setup class: Division: Unit",gl-cor,,Subaccount Information,,,$.Accounting Entries.Entry Information.Entry Detail.Account Identifier.Subaccount Information.Type of Subaccount,AccntgEntrs_EntryInfrmn_EntryDetl_AccntIdntfr_SubccntInfrmn_TypeSubccnt,サブ科目種別,小勘定科目の種別。プロフィットセンタ、事業部、事業体、基金、プログラム、支店、プロジェクト、クラス、su-クラス又は他の修飾子がここに配置される。 例えば、責任単位、事業単位、クラス、部、プロジェクト、基金、プログラム、ジョブ、プロフィットセンター、支店、セットアップクラス、部門、ユニット,gl-cor:accountSubType,/xbrli:xbrl/gl-cor:accountingEntries/gl-cor:entryHeader/gl-cor:entryDetail/gl-cor:account/gl-cor:accountSub/gl-cor:accountSubType
41,6,C,,Segment Parent Information,,0..*,,Tuple for showing the detail necessary to roll up from one segment (type of subaccount) to another.),gl-cor,,Segment Parent Information,,,$.Accounting Entries.Entry Information.Entry Detail.Account Identifier.Subaccount Information.Segment Parent Information,AccntgEntrs_EntryInfrmn_EntryDetl_AccntIdntfr_SubccntInfrmn_SegmntParntInfrmn,【親セグメント情報】,セグメント（小勘定科目の種別）間のロールアップ時に必要な詳細情報を示すタプル。,gl-cor:segmentParentTuple,/xbrli:xbrl/gl-cor:accountingEntries/gl-cor:entryHeader/gl-cor:entryDetail/gl-cor:account/gl-cor:accountSub/gl-cor:segmentParentTuple
42,7,A,,Parent Subaccount Code,xbrli:stringItemType,0..1,,Subaccount NUMBER this subaccount rolls up to - see also subaccount type it rolls up to.,gl-cor,,Segment Parent Information,,,$.Accounting Entries.Entry Information.Entry Detail.Account Identifier.Subaccount Information.Segment Parent Information.Parent Subaccount Code,AccntgEntrs_EntryInfrmn_EntryDetl_AccntIdntfr_SubccntInfrmn_SegmntParntInfrmn_ParntSubccntCod,親サブ科目コード,この小勘定科目のロールアップ先の小勘定科目の番号-ロールアップ先の小勘定科目の種別も参照。,gl-cor:parentSubaccountCode,/xbrli:xbrl/gl-cor:accountingEntries/gl-cor:entryHeader/gl-cor:entryDetail/gl-cor:account/gl-cor:accountSub/gl-cor:segmentParentTuple/gl-cor:parentSubaccountCode
43,7,A,,Parent Subaccount Type,xbrli:stringItemType,0..1,,The describer of the segment this subaccount rolls up to.,gl-cor,,Segment Parent Information,,,$.Accounting Entries.Entry Information.Entry Detail.Account Identifier.Subaccount Information.Segment Parent Information.Parent Subaccount Type,AccntgEntrs_EntryInfrmn_EntryDetl_AccntIdntfr_SubccntInfrmn_SegmntParntInfrmn_ParntSubccntType,親サブ科目種別,この小勘定科目のロールアップ先のセグメントの説明。,gl-cor:parentSubaccountType,/xbrli:xbrl/gl-cor:accountingEntries/gl-cor:entryHeader/gl-cor:entryDetail/gl-cor:account/gl-cor:accountSub/gl-cor:segmentParentTuple/gl-cor:parentSubaccountType
44,7,A,,Reporting Tree Identifier,xbrli:stringItemType,0..1,,Used for representing descriptions of reporting trees.,gl-cor,,Segment Parent Information,,,$.Accounting Entries.Entry Information.Entry Detail.Account Identifier.Subaccount Information.Segment Parent Information.Reporting Tree Identifier,AccntgEntrs_EntryInfrmn_EntryDetl_AccntIdntfr_SubccntInfrmn_SegmntParntInfrmn_ReprtngTreIdntfr,報告系統識別子,報告系統の説明に使用される。,gl-cor:reportingTreeIdentifier,/xbrli:xbrl/gl-cor:accountingEntries/gl-cor:entryHeader/gl-cor:entryDetail/gl-cor:account/gl-cor:accountSub/gl-cor:segmentParentTuple/gl-cor:reportingTreeIdentifier
45,7,A,,Parent Subaccount Percentage,xbrli:pureItemType,0..1,,"For partial allocations of amounts to different parents, the percentage of a child that will be allocated to a parent.",gl-cor,,Segment Parent Information,,,$.Accounting Entries.Entry Information.Entry Detail.Account Identifier.Subaccount Information.Segment Parent Information.Parent Subaccount Percentage,AccntgEntrs_EntryInfrmn_EntryDetl_AccntIdntfr_SubccntInfrmn_SegmntParntInfrmn_ParntSubccntPercntg,親サブ科目配分パーセンテージ,異なる親科目に配分する場合に、親科目に割り当てるパーセンテージ。,gl-cor:parentSubaccountProportion,/xbrli:xbrl/gl-cor:accountingEntries/gl-cor:entryHeader/gl-cor:entryDetail/gl-cor:account/gl-cor:accountSub/gl-cor:segmentParentTuple/gl-cor:parentSubaccountProportion
46,5,A,,Account Active,xbrli:booleanItemType,0..1,,"Boolean to indicate whether the account is active (=""true"") or inactive (=""false"")",gl-cor,,Account Identifier,,,$.Accounting Entries.Entry Information.Entry Detail.Account Identifier.Account Active,AccntgEntrs_EntryInfrmn_EntryDetl_AccntIdntfr_AccntActv,科目有効性,科目が有効か無効かを示すブール値。,gl-cor:accountActive,/xbrli:xbrl/gl-cor:accountingEntries/gl-cor:entryHeader/gl-cor:entryDetail/gl-cor:account/gl-cor:accountActive
47,4,A,,Monetary Amount,xbrli:monetaryItemType,0..1,,"This field (amount) represents the primary monetary amount related to the  subject of the entryDetail line. There is one primary monetary amount per entryDetail structure. It may, for example, represent the amount of one line of a journal entry, the balance on a document, or the extended amount of a line item on an invoice. Amount is not required if detailed entry is used for non-financial work and other elements are populated, in particular measurableQuantity. The amount field is a signed number (either positive or negative itself) and used in conjunction with a separate signOfAmount and a separate debitCreditCode, which together are considered for understanding the monetary amount. The unit of measure is determined by amountCurrency if present, and by the default or home currency if amountCurrency is not present.",gl-cor,,Entry Detail,,,$.Accounting Entries.Entry Information.Entry Detail.Monetary Amount,AccntgEntrs_EntryInfrmn_EntryDetl_MontryAmnt,金額,entryDetailの代表的な金額を示す。entryDetailごとにひとつの値を持つ。たとえば、仕訳帳の行、残高、請求書の行の金額。明細が会計業務用でなく、measurableQuantityなどの他の要素が設定されている場合は不要。符号付数値であり、金額を解釈するために用意されたsignOfAmountおよびdebitCreditCodeとあわせて使用される。通貨単位はamountCurrencyで決定される。amountCurrencyが指定されない場合は、既定または自国の通貨単位となる。,gl-cor:amount,/xbrli:xbrl/gl-cor:accountingEntries/gl-cor:entryHeader/gl-cor:entryDetail/gl-cor:amount
48,4,A,,Sign Indication for Amount,xbrli:tokenItemType,0..1,,Sign of amount; provides 4 possible fields only when used in conjunction with debitCreditCode; primarily used for correcting entries so total debits and credits after an entry error are not inflated. D + increase DebitsD - decrease debitsC + decreases creditC - increases credit,gl-cor,,Entry Detail,,,$.Accounting Entries.Entry Information.Entry Detail.Sign Indication for Amount,AccntgEntrs_EntryInfrmn_EntryDetl_SignIndctnAmnt,金額符号,"金額の符号。貸借識別子と関連して使用される場合にだけ、4つの可能なフィールドを提供する。記入エラー後の総貸借が膨張しないように、おもに仕訳の訂正に使用される。 D+は借方を増加させる。D-は借方を減少させる。C+は貸方を減少させる。C-は貸方を増加させる。
[設定値のリスト]
(+)、(-)、(plus：プラス)、(minus：マイナス)",gl-cor:signOfAmount,/xbrli:xbrl/gl-cor:accountingEntries/gl-cor:entryHeader/gl-cor:entryDetail/gl-cor:signOfAmount
49,4,A,,Debit/Credit Identifier,xbrli:tokenItemType,0..1,,"Optional identifier of whether the amount is a (D)ebit, a (C)redit or Undefined",gl-cor,,Entry Detail,,,$.Accounting Entries.Entry Information.Entry Detail.Debit/Credit Identifier,AccntgEntrs_EntryInfrmn_EntryDetl_DebtcrdtIdntfr,貸借区分コード,"金額が借方か貸方か不定かを示す識別子。
[設定値のリスト]
(D)、(C)、(debit：借方)、(credit：貸方)、(undefined：不定)",gl-cor:debitCreditCode,/xbrli:xbrl/gl-cor:accountingEntries/gl-cor:entryHeader/gl-cor:entryDetail/gl-cor:debitCreditCode
50,4,A,,Posting Date,xbrli:dateTimeItemType,0..1,,"At the detail level, this represents the accounting significance date. No matter what date the document is received, entered, or posted, this signifies the accounting date of the entry. If you want to see the financial results for March 5, 2002 and this entry is given that date, the entry will be part of the results for March 5, 2002. This is different from the postedDate found at the entryHeader level. If you want the accounting significance to be a particular date, it goes here. A single entry could represent multiple dates, but would only be posted on one date.",gl-cor,,Entry Detail,,,$.Accounting Entries.Entry Information.Entry Detail.Posting Date,AccntgEntrs_EntryInfrmn_EntryDetl_PostngDat,転記日付,明細レベルで、会計上意義のある日付を示す。ドキュメントの受領、入力、転記の日付に関わらず、仕訳が会計処理された日付を示す。2002.03.05の財務結果を見たいときに、ここにその日付がある場合は、この明細は2002.03.05の結果の一部である。これは、entryHeaderにあるpostedDateとは異なる。特定の日付を会計上意義のある日付にしたいなら、ここに記述する。ひとつの仕訳が複数の日付をあらわせるが、ひとつの日でのみ転記される。,gl-cor:postingDate,/xbrli:xbrl/gl-cor:accountingEntries/gl-cor:entryHeader/gl-cor:entryDetail/gl-cor:postingDate
51,4,C,,Identifier Reference,,0..*,,"Identification for customer, vendor, or employee.",gl-cor,,Identifier Reference,,,$.Accounting Entries.Entry Information.Entry Detail.Identifier Reference,AccntgEntrs_EntryInfrmn_EntryDetl_IdntfrRefrnc,【CVE情報】,顧客、仕入先、従業員のための識別子。,gl-cor:identifierReference,/xbrli:xbrl/gl-cor:accountingEntries/gl-cor:entryHeader/gl-cor:entryDetail/gl-cor:identifierReference
52,5,A,,ID Number (internal),xbrli:stringItemType,0..1,,Internal ID Number associated with identifierReference,gl-cor,,Identifier Reference,,,$.Accounting Entries.Entry Information.Entry Detail.Identifier Reference.ID Number (internal),AccntgEntrs_EntryInfrmn_EntryDetl_IdntfrRefrnc_IdNumbrIntrnl,CVE識別番号（内部）,identifierReferenceに関係付けられた、内部ID番号。,gl-cor:identifierCode,/xbrli:xbrl/gl-cor:accountingEntries/gl-cor:entryHeader/gl-cor:entryDetail/gl-cor:identifierReference/gl-cor:identifierCode
53,5,C,,External Authority,,0..*,,Structure containing references to an external authority associated with identifier,gl-cor,,External Authority,,,$.Accounting Entries.Entry Information.Entry Detail.Identifier Reference.External Authority,AccntgEntrs_EntryInfrmn_EntryDetl_IdntfrRefrnc_ExtrnlAthrty,【外部機関】,識別子と関係付けられる外部機関への参照情報を含む構造体。,gl-cor:identifierExternalReference,/xbrli:xbrl/gl-cor:accountingEntries/gl-cor:entryHeader/gl-cor:entryDetail/gl-cor:identifierReference/gl-cor:identifierExternalReference
54,6,A,,External Authority ID Number,xbrli:stringItemType,0..1,,"External Authority (e,g, Tax Authority) ID Number associated with identifierReference",gl-cor,,External Authority,,,$.Accounting Entries.Entry Information.Entry Detail.Identifier Reference.External Authority.External Authority ID Number,AccntgEntrs_EntryInfrmn_EntryDetl_IdntfrRefrnc_ExtrnlAthrty_ExtrnlAthrtyIdNumbr,外部機関付与識別番号,identifierReferenceと関係付けられる、外部機関（たとえば、税務署）によるID番号。,gl-cor:identifierAuthorityCode,/xbrli:xbrl/gl-cor:accountingEntries/gl-cor:entryHeader/gl-cor:entryDetail/gl-cor:identifierReference/gl-cor:identifierExternalReference/gl-cor:identifierAuthorityCode
55,6,A,,External Authority,xbrli:stringItemType,0..1,,Name of External Authority (e.g. Tax Authority),gl-cor,,External Authority,,,$.Accounting Entries.Entry Information.Entry Detail.Identifier Reference.External Authority.External Authority,AccntgEntrs_EntryInfrmn_EntryDetl_IdntfrRefrnc_ExtrnlAthrty_ExtrnlAthrty,外部機関名,外部機関の名前（たとえば、税務署）,gl-cor:identifierAuthority,/xbrli:xbrl/gl-cor:accountingEntries/gl-cor:entryHeader/gl-cor:entryDetail/gl-cor:identifierReference/gl-cor:identifierExternalReference/gl-cor:identifierAuthority
56,6,A,,External Authority Verification Date,xbrli:dateTimeItemType,0..1,,Date on which the External Authority last performed a verification,gl-cor,,External Authority,,,$.Accounting Entries.Entry Information.Entry Detail.Identifier Reference.External Authority.External Authority Verification Date,AccntgEntrs_EntryInfrmn_EntryDetl_IdntfrRefrnc_ExtrnlAthrty_ExtrnlAthrtyVerfctnDat,外部機関認証日付,外部機関が最後に認証した日付。,gl-cor:identifierAuthorityVerificationDate,/xbrli:xbrl/gl-cor:accountingEntries/gl-cor:entryHeader/gl-cor:entryDetail/gl-cor:identifierReference/gl-cor:identifierExternalReference/gl-cor:identifierAuthorityVerificationDate
57,5,A,,Identifier Organization Type,xbrli:tokenItemType,0..1,,"Identifier Organization Type. Enumerated as: individual, organization, other.",gl-cor,,Identifier Reference,,,$.Accounting Entries.Entry Information.Entry Detail.Identifier Reference.Identifier Organization Type,AccntgEntrs_EntryInfrmn_EntryDetl_IdntfrRefrnc_IdntfrOrgnznType,CVE組織種別,"CVE識別子の組織種別。
[設定値のリスト]
(individual：個人)、(organization：組織)、(other：その他)",gl-cor:identifierOrganizationType,/xbrli:xbrl/gl-cor:accountingEntries/gl-cor:entryHeader/gl-cor:entryDetail/gl-cor:identifierReference/gl-cor:identifierOrganizationType
58,5,A,,Identifier Organization Type Description,xbrli:stringItemType,0..1,,Free format description of the identifier organization type,gl-cor,,Identifier Reference,,,$.Accounting Entries.Entry Information.Entry Detail.Identifier Reference.Identifier Organization Type Description,AccntgEntrs_EntryInfrmn_EntryDetl_IdntfrRefrnc_IdntfrOrgnznTypeDescrptn,CVE組織種別説明,CVE識別子の組織種別の説明。,gl-cor:identifierOrganizationTypeDescription,/xbrli:xbrl/gl-cor:accountingEntries/gl-cor:entryHeader/gl-cor:entryDetail/gl-cor:identifierReference/gl-cor:identifierOrganizationTypeDescription
59,5,A,,Identifier Description,xbrli:stringItemType,0..1,,Textual description of identifierReference.,gl-cor,,Identifier Reference,,,$.Accounting Entries.Entry Information.Entry Detail.Identifier Reference.Identifier Description,AccntgEntrs_EntryInfrmn_EntryDetl_IdntfrRefrnc_IdntfrDescrptn,CVE説明,identifierReferenceの説明。,gl-cor:identifierDescription,/xbrli:xbrl/gl-cor:accountingEntries/gl-cor:entryHeader/gl-cor:entryDetail/gl-cor:identifierReference/gl-cor:identifierDescription
