sequence,level,type,identifier,name,datatype,multiplicity,domain_name,definition,module,table,class_term,id,path,semantic_path,abbreviation_path,label_local,definition_local,element,xpath
60,5,A,,Identifier Type,xbrli:tokenItemType,0..1,,"Entity type (enumerated): C, customer, E, employee, V, vendor, O, other, I, salesperson-internal, X, salesperson-external, N, contractor.",gl-cor,,Identifier Reference,,,$.Accounting Entries.Entry Information.Entry Detail.Identifier Reference.Identifier Type,AccntgEntrs_EntryInfrmn_EntryDetl_IdntfrRefrnc_IdntfrType,CVE種別,"実体の種別。 [設定値のリスト] (C)、(customer：顧客)、(E)、(employee：従業員)、(V)、(vendor：仕入先)、(O)、(other：その他)、(I)、(salesperson-internal：店舗内販売員)、(X)、(salesperson-external：外交販売員)、(N)、(contractor：請負者)",gl-cor:identifierType,/xbrli:xbrl/gl-cor:accountingEntries/gl-cor:entryHeader/gl-cor:entryDetail/gl-cor:identifierReference/gl-cor:identifierType
61,5,A,,Identifier Category,xbrli:stringItemType,0..1,,"For use as Customer, Vendor or Employee Class (such as Residential/Commercial/Institutional/Government or Retail/Wholesale or other classifications used by business).",gl-cor,,Identifier Reference,,,$.Accounting Entries.Entry Information.Entry Detail.Identifier Reference.Identifier Category,AccntgEntrs_EntryInfrmn_EntryDetl_IdntfrRefrnc_IdntfrCatgry,CVEカテゴリ,顧客、仕入先、従業員の分類に使用する。　（住居/商業/機関/政府や、小売/卸や、ビジネスで使用されるその他の分類）。,gl-cor:identifierCategory,/xbrli:xbrl/gl-cor:accountingEntries/gl-cor:entryHeader/gl-cor:entryDetail/gl-cor:identifierReference/gl-cor:identifierCategory
62,5,C,,Email Address,,0..*,,Email address for Identifier.,gl-cor,,Email Address,,,$.Accounting Entries.Entry Information.Entry Detail.Identifier Reference.Email Address,AccntgEntrs_EntryInfrmn_EntryDetl_IdntfrRefrnc_EmlAddrss,【Eメールアドレス】,CVE識別子のEメールアドレス。,gl-cor:identifierEMail,/xbrli:xbrl/gl-cor:accountingEntries/gl-cor:entryHeader/gl-cor:entryDetail/gl-cor:identifierReference/gl-cor:identifierEMail
63,6,A,,Identifer Email Address Usage,xbrli:stringItemType,0..1,,"Identifer Email Address Usage (e.g. Orders, Head Office, IR)",gl-cor,,Email Address,,,$.Accounting Entries.Entry Information.Entry Detail.Identifier Reference.Email Address.Identifer Email Address Usage,AccntgEntrs_EntryInfrmn_EntryDetl_IdntfrRefrnc_EmlAddrss_IdntfrEmlAddrssUsg,CVEEメールアドレス用途,CVE識別子のEメールアドレスの用途。(注文、本社、IRなど),gl-cor:identifierEmailAddressUsage,/xbrli:xbrl/gl-cor:accountingEntries/gl-cor:entryHeader/gl-cor:entryDetail/gl-cor:identifierReference/gl-cor:identifierEMail/gl-cor:identifierEmailAddressUsage
64,6,A,,Identifer Email Address,xbrli:stringItemType,0..1,,Identifer Email Address,gl-cor,,Email Address,,,$.Accounting Entries.Entry Information.Entry Detail.Identifier Reference.Email Address.Identifer Email Address,AccntgEntrs_EntryInfrmn_EntryDetl_IdntfrRefrnc_EmlAddrss_IdntfrEmlAddrss,CVEEメールアドレス,CVE識別子のEメールアドレス。,gl-cor:identifierEmailAddress,/xbrli:xbrl/gl-cor:accountingEntries/gl-cor:entryHeader/gl-cor:entryDetail/gl-cor:identifierReference/gl-cor:identifierEMail/gl-cor:identifierEmailAddress
65,5,C,,Phone Number,,0..*,,Phone number related to Identifier.,gl-cor,,Phone Number,,,$.Accounting Entries.Entry Information.Entry Detail.Identifier Reference.Phone Number,AccntgEntrs_EntryInfrmn_EntryDetl_IdntfrRefrnc_PhonNumbr,【電話番号】,CVE識別子の電話番号。,gl-cor:identifierPhoneNumber,/xbrli:xbrl/gl-cor:accountingEntries/gl-cor:entryHeader/gl-cor:entryDetail/gl-cor:identifierReference/gl-cor:identifierPhoneNumber
66,6,A,,Identifier Phone Number Usage,xbrli:tokenItemType,0..1,,"Identifier Phone Number Usage (e.g. Main, Investor relations, etc.). Enumerated as: bookkeeper, controller, direct, fax, investor-relations, main, switchboard, other.",gl-cor,,Phone Number,,,$.Accounting Entries.Entry Information.Entry Detail.Identifier Reference.Phone Number.Identifier Phone Number Usage,AccntgEntrs_EntryInfrmn_EntryDetl_IdntfrRefrnc_PhonNumbr_IdntfrPhonNumbrUsg,CVE電話番号用途,"CVE識別子の電話番号の用途。(代表、IR用など)
[設定値のリスト]
(bookkeeper：記帳係)、(controller：会計責任者)、(direct：直通)、(fax：FAX)、(investor-relations：IR窓口)、(main：代表)、(switchboard：交換台)、(other：その他)",gl-cor:identifierPhoneNumberDescription,/xbrli:xbrl/gl-cor:accountingEntries/gl-cor:entryHeader/gl-cor:entryDetail/gl-cor:identifierReference/gl-cor:identifierPhoneNumber/gl-cor:identifierPhoneNumberDescription
67,6,A,,Identifier Phone Number,xbrli:stringItemType,0..1,,Identifier Phone Number,gl-cor,,Phone Number,,,$.Accounting Entries.Entry Information.Entry Detail.Identifier Reference.Phone Number.Identifier Phone Number,AccntgEntrs_EntryInfrmn_EntryDetl_IdntfrRefrnc_PhonNumbr_IdntfrPhonNumbr,CVE電話番号,CVE識別子の電話番号。,gl-cor:identifierPhone,/xbrli:xbrl/gl-cor:accountingEntries/gl-cor:entryHeader/gl-cor:entryDetail/gl-cor:identifierReference/gl-cor:identifierPhoneNumber/gl-cor:identifierPhone
68,5,C,,Fax Number Structure,,0..*,,Fax number structure related to identifier.,gl-cor,,Fax Number Structure,,,$.Accounting Entries.Entry Information.Entry Detail.Identifier Reference.Fax Number Structure,AccntgEntrs_EntryInfrmn_EntryDetl_IdntfrRefrnc_FaxNumbrStructr,【FAX番号】,CVE識別子のFAX番号の構造体。,gl-cor:identifierFaxNumber,/xbrli:xbrl/gl-cor:accountingEntries/gl-cor:entryHeader/gl-cor:entryDetail/gl-cor:identifierReference/gl-cor:identifierFaxNumber
69,6,A,,Identifer Fax Number Usage,xbrli:stringItemType,0..1,,"Identifer Fax Number Usage (e.g. Orders, Head Office, IR)",gl-cor,,Fax Number Structure,,,$.Accounting Entries.Entry Information.Entry Detail.Identifier Reference.Fax Number Structure.Identifer Fax Number Usage,AccntgEntrs_EntryInfrmn_EntryDetl_IdntfrRefrnc_FaxNumbrStructr_IdntfrFaxNumbrUsg,CVEFAX番号用途,CVE識別子のFAX番号の用途。(注文、本社、IRなど),gl-cor:identifierFaxNumberUsage,/xbrli:xbrl/gl-cor:accountingEntries/gl-cor:entryHeader/gl-cor:entryDetail/gl-cor:identifierReference/gl-cor:identifierFaxNumber/gl-cor:identifierFaxNumberUsage
70,6,A,,Identifer Fax Number,xbrli:stringItemType,0..1,,Identifer Fax Number,gl-cor,,Fax Number Structure,,,$.Accounting Entries.Entry Information.Entry Detail.Identifier Reference.Fax Number Structure.Identifer Fax Number,AccntgEntrs_EntryInfrmn_EntryDetl_IdntfrRefrnc_FaxNumbrStructr_IdntfrFaxNumbr,CVEFAX番号,CVE識別子のFAX番号。,gl-cor:identifierFax,/xbrli:xbrl/gl-cor:accountingEntries/gl-cor:entryHeader/gl-cor:entryDetail/gl-cor:identifierReference/gl-cor:identifierFaxNumber/gl-cor:identifierFax
71,5,C,,Identifier Contact Information Structure,,0..*,,Identifier Contact Information Structure,gl-cor,,Identifier Contact Information Structure,,,$.Accounting Entries.Entry Information.Entry Detail.Identifier Reference.Identifier Contact Information Structure,AccntgEntrs_EntryInfrmn_EntryDetl_IdntfrRefrnc_IdntfrContctInfrmnStructr,【CVE担当者情報】,CVE識別子の担当者情報の構造体。,gl-cor:identifierContactInformationStructure,/xbrli:xbrl/gl-cor:accountingEntries/gl-cor:entryHeader/gl-cor:entryDetail/gl-cor:identifierReference/gl-cor:identifierContactInformationStructure
72,6,A,,Identifier Contact Prefix,xbrli:stringItemType,0..1,,"Prefix (e.g. Dr., Mr., Mrs.)",gl-cor,,Identifier Contact Information Structure,,,$.Accounting Entries.Entry Information.Entry Detail.Identifier Reference.Identifier Contact Information Structure.Identifier Contact Prefix,AccntgEntrs_EntryInfrmn_EntryDetl_IdntfrRefrnc_IdntfrContctInfrmnStructr_IdntfrContctPrefx,CVE担当者敬称,敬称(Dr.、Mr.、Mrs.など),gl-cor:identifierContactPrefix,/xbrli:xbrl/gl-cor:accountingEntries/gl-cor:entryHeader/gl-cor:entryDetail/gl-cor:identifierReference/gl-cor:identifierContactInformationStructure/gl-cor:identifierContactPrefix
73,6,A,,Identifier Contact Last Name,xbrli:stringItemType,0..1,,Identifier Contact Last or Family Name,gl-cor,,Identifier Contact Information Structure,,,$.Accounting Entries.Entry Information.Entry Detail.Identifier Reference.Identifier Contact Information Structure.Identifier Contact Last Name,AccntgEntrs_EntryInfrmn_EntryDetl_IdntfrRefrnc_IdntfrContctInfrmnStructr_IdntfrContctLastNam,CVE担当者姓,CVE識別子の担当者の姓,gl-cor:identifierContactLastName,/xbrli:xbrl/gl-cor:accountingEntries/gl-cor:entryHeader/gl-cor:entryDetail/gl-cor:identifierReference/gl-cor:identifierContactInformationStructure/gl-cor:identifierContactLastName
74,6,A,,Identifier Contact First Name,xbrli:stringItemType,0..1,,First or given name,gl-cor,,Identifier Contact Information Structure,,,$.Accounting Entries.Entry Information.Entry Detail.Identifier Reference.Identifier Contact Information Structure.Identifier Contact First Name,AccntgEntrs_EntryInfrmn_EntryDetl_IdntfrRefrnc_IdntfrContctInfrmnStructr_IdntfrContctFirstNam,CVE担当者名,名、クリスチャンネーム,gl-cor:identifierContactFirstName,/xbrli:xbrl/gl-cor:accountingEntries/gl-cor:entryHeader/gl-cor:entryDetail/gl-cor:identifierReference/gl-cor:identifierContactInformationStructure/gl-cor:identifierContactFirstName
75,6,A,,Identifier Contact Suffix,xbrli:stringItemType,0..1,,"Suffix (e.g. MD, CPA, Jr.)",gl-cor,,Identifier Contact Information Structure,,,$.Accounting Entries.Entry Information.Entry Detail.Identifier Reference.Identifier Contact Information Structure.Identifier Contact Suffix,AccntgEntrs_EntryInfrmn_EntryDetl_IdntfrRefrnc_IdntfrContctInfrmnStructr_IdntfrContctSuffx,CVE担当者付加名称,付加名称(MD、CPA、Jr.など),gl-cor:identifierContactSuffix,/xbrli:xbrl/gl-cor:accountingEntries/gl-cor:entryHeader/gl-cor:entryDetail/gl-cor:identifierReference/gl-cor:identifierContactInformationStructure/gl-cor:identifierContactSuffix
76,6,A,,Identifier Contact Attention Line,xbrli:stringItemType,0..1,,Attention Line,gl-cor,,Identifier Contact Information Structure,,,$.Accounting Entries.Entry Information.Entry Detail.Identifier Reference.Identifier Contact Information Structure.Identifier Contact Attention Line,AccntgEntrs_EntryInfrmn_EntryDetl_IdntfrRefrnc_IdntfrContctInfrmnStructr_IdntfrContctAttntnLin,CVE担当者アテンションライン,アテンションライン,gl-cor:identifierContactAttentionLine,/xbrli:xbrl/gl-cor:accountingEntries/gl-cor:entryHeader/gl-cor:entryDetail/gl-cor:identifierReference/gl-cor:identifierContactInformationStructure/gl-cor:identifierContactAttentionLine
77,6,A,,Identifier Contact Position/Role,xbrli:stringItemType,0..1,,Position or Role,gl-cor,,Identifier Contact Information Structure,,,$.Accounting Entries.Entry Information.Entry Detail.Identifier Reference.Identifier Contact Information Structure.Identifier Contact Position/Role,AccntgEntrs_EntryInfrmn_EntryDetl_IdntfrRefrnc_IdntfrContctInfrmnStructr_IdntfrContctPostnrl,CVE担当者地位/役職,地位や役職,gl-cor:identifierContactPositionRole,/xbrli:xbrl/gl-cor:accountingEntries/gl-cor:entryHeader/gl-cor:entryDetail/gl-cor:identifierReference/gl-cor:identifierContactInformationStructure/gl-cor:identifierContactPositionRole
78,6,C,,Identifier Contact Phone,,0..*,,Phone Number,gl-cor,,Identifier Contact Phone,,,$.Accounting Entries.Entry Information.Entry Detail.Identifier Reference.Identifier Contact Information Structure.Identifier Contact Phone,AccntgEntrs_EntryInfrmn_EntryDetl_IdntfrRefrnc_IdntfrContctInfrmnStructr_IdntfrContctPhon,【CVE担当者電話番号】,電話番号,gl-cor:identifierContactPhone,/xbrli:xbrl/gl-cor:accountingEntries/gl-cor:entryHeader/gl-cor:entryDetail/gl-cor:identifierReference/gl-cor:identifierContactInformationStructure/gl-cor:identifierContactPhone
79,7,A,,Identifier Contact Phone Number Usage,xbrli:tokenItemType,0..1,,"Identifier Contact Phone Number Usage (Main, Investor Relations, etc.). Enumerated as: bookkeeper, controller, direct, fax, investor-relations, main, switchboard, other.",gl-cor,,Identifier Contact Phone,,,$.Accounting Entries.Entry Information.Entry Detail.Identifier Reference.Identifier Contact Information Structure.Identifier Contact Phone.Identifier Contact Phone Number Usage,AccntgEntrs_EntryInfrmn_EntryDetl_IdntfrRefrnc_IdntfrContctInfrmnStructr_IdntfrContctPhon_IdntfrContctPhonNumbrUsg,CVE担当者電話番号用途,"CVE識別子の担当者の電話番号の用途。(代表、IR用など)
[設定値のリスト]
(bookkeeper：記帳係)、(controller：会計責任者)、(direct：直通)、(fax：FAX)、(investor-relations：IR担当者)、(main：代表)、(switchboard：交換台)、(other：その他)",gl-cor:identifierContactPhoneNumberDescription,/xbrli:xbrl/gl-cor:accountingEntries/gl-cor:entryHeader/gl-cor:entryDetail/gl-cor:identifierReference/gl-cor:identifierContactInformationStructure/gl-cor:identifierContactPhone/gl-cor:identifierContactPhoneNumberDescription
80,7,A,,Identifier Contact Phone Number,xbrli:stringItemType,0..1,,Identifier Contact Phone Number,gl-cor,,Identifier Contact Phone,,,$.Accounting Entries.Entry Information.Entry Detail.Identifier Reference.Identifier Contact Information Structure.Identifier Contact Phone.Identifier Contact Phone Number,AccntgEntrs_EntryInfrmn_EntryDetl_IdntfrRefrnc_IdntfrContctInfrmnStructr_IdntfrContctPhon_IdntfrContctPhonNumbr,CVE担当者電話番号,CVE識別子の担当者の電話番号。,gl-cor:identifierContactPhoneNumber,/xbrli:xbrl/gl-cor:accountingEntries/gl-cor:entryHeader/gl-cor:entryDetail/gl-cor:identifierReference/gl-cor:identifierContactInformationStructure/gl-cor:identifierContactPhone/gl-cor:identifierContactPhoneNumber
81,6,C,,Identifier Contact Fax Number,,0..*,,Fax Number,gl-cor,,Identifier Contact Fax Number,,,$.Accounting Entries.Entry Information.Entry Detail.Identifier Reference.Identifier Contact Information Structure.Identifier Contact Fax Number,AccntgEntrs_EntryInfrmn_EntryDetl_IdntfrRefrnc_IdntfrContctInfrmnStructr_IdntfrContctFaxNumbr,【CVE担当者FAX番号】,FAX番号。,gl-cor:identifierContactFax,/xbrli:xbrl/gl-cor:accountingEntries/gl-cor:entryHeader/gl-cor:entryDetail/gl-cor:identifierReference/gl-cor:identifierContactInformationStructure/gl-cor:identifierContactFax
82,7,A,,Identifer Contact Fax Number Usage,xbrli:stringItemType,0..1,,"Identifer Contact Fax Number Usage (e.g. Orders, Head Office, IR)",gl-cor,,Identifier Contact Fax Number,,,$.Accounting Entries.Entry Information.Entry Detail.Identifier Reference.Identifier Contact Information Structure.Identifier Contact Fax Number.Identifer Contact Fax Number Usage,AccntgEntrs_EntryInfrmn_EntryDetl_IdntfrRefrnc_IdntfrContctInfrmnStructr_IdntfrContctFaxNumbr_IdntfrContctFaxNumbrUsg,CVE担当者FAX番号用途,CVE識別子の担当者のFAX番号の用途。(注文、本社、IRなど),gl-cor:identifierContactFaxNumberUsage,/xbrli:xbrl/gl-cor:accountingEntries/gl-cor:entryHeader/gl-cor:entryDetail/gl-cor:identifierReference/gl-cor:identifierContactInformationStructure/gl-cor:identifierContactFax/gl-cor:identifierContactFaxNumberUsage
83,7,A,,Identifer Contact Fax Number,xbrli:stringItemType,0..1,,Identifer Contact Fax Number,gl-cor,,Identifier Contact Fax Number,,,$.Accounting Entries.Entry Information.Entry Detail.Identifier Reference.Identifier Contact Information Structure.Identifier Contact Fax Number.Identifer Contact Fax Number,AccntgEntrs_EntryInfrmn_EntryDetl_IdntfrRefrnc_IdntfrContctInfrmnStructr_IdntfrContctFaxNumbr_IdntfrContctFaxNumbr,CVE担当者FAX番号,CVE識別子の担当者のFAX番号。,gl-cor:identifierContactFaxNumber,/xbrli:xbrl/gl-cor:accountingEntries/gl-cor:entryHeader/gl-cor:entryDetail/gl-cor:identifierReference/gl-cor:identifierContactInformationStructure/gl-cor:identifierContactFax/gl-cor:identifierContactFaxNumber
84,6,C,,Identifier Contact Email Address,,0..*,,Email Address,gl-cor,,Identifier Contact Email Address,,,$.Accounting Entries.Entry Information.Entry Detail.Identifier Reference.Identifier Contact Information Structure.Identifier Contact Email Address,AccntgEntrs_EntryInfrmn_EntryDetl_IdntfrRefrnc_IdntfrContctInfrmnStructr_IdntfrContctEmlAddrss,【CVE担当者Eメールアドレス】,Eメールアドレス。,gl-cor:identifierContactEmail,/xbrli:xbrl/gl-cor:accountingEntries/gl-cor:entryHeader/gl-cor:entryDetail/gl-cor:identifierReference/gl-cor:identifierContactInformationStructure/gl-cor:identifierContactEmail
85,7,A,,Identifer Contact Email Address Usage,xbrli:stringItemType,0..1,,"Identifer Contact Email Address Usage (e.g. Orders, Head Office, IR)",gl-cor,,Identifier Contact Email Address,,,$.Accounting Entries.Entry Information.Entry Detail.Identifier Reference.Identifier Contact Information Structure.Identifier Contact Email Address.Identifer Contact Email Address Usage,AccntgEntrs_EntryInfrmn_EntryDetl_IdntfrRefrnc_IdntfrContctInfrmnStructr_IdntfrContctEmlAddrss_IdntfrContctEmlAddrssUsg,CVE担当者Eメールアドレス用途,CVE識別子の担当者のEメールアドレスの用途。(注文、本社、IRなど),gl-cor:identifierContactEmailAddressUsage,/xbrli:xbrl/gl-cor:accountingEntries/gl-cor:entryHeader/gl-cor:entryDetail/gl-cor:identifierReference/gl-cor:identifierContactInformationStructure/gl-cor:identifierContactEmail/gl-cor:identifierContactEmailAddressUsage
86,7,A,,Identifer Contact Email Address,xbrli:stringItemType,0..1,,Identifer Contact Email Address,gl-cor,,Identifier Contact Email Address,,,$.Accounting Entries.Entry Information.Entry Detail.Identifier Reference.Identifier Contact Information Structure.Identifier Contact Email Address.Identifer Contact Email Address,AccntgEntrs_EntryInfrmn_EntryDetl_IdntfrRefrnc_IdntfrContctInfrmnStructr_IdntfrContctEmlAddrss_IdntfrContctEmlAddrss,CVE担当者Eメールアドレス,CVE識別子の担当者のEメールアドレス。,gl-cor:identifierContactEmailAddress,/xbrli:xbrl/gl-cor:accountingEntries/gl-cor:entryHeader/gl-cor:entryDetail/gl-cor:identifierReference/gl-cor:identifierContactInformationStructure/gl-cor:identifierContactEmail/gl-cor:identifierContactEmailAddress
87,6,A,,Identifier Contact Type,xbrli:stringItemType,0..1,,Identifier Contact Type,gl-cor,,Identifier Contact Information Structure,,,$.Accounting Entries.Entry Information.Entry Detail.Identifier Reference.Identifier Contact Information Structure.Identifier Contact Type,AccntgEntrs_EntryInfrmn_EntryDetl_IdntfrRefrnc_IdntfrContctInfrmnStructr_IdntfrContctType,CVE担当者種別,CVE識別子の担当者の種別,gl-cor:identifierContactType,/xbrli:xbrl/gl-cor:accountingEntries/gl-cor:entryHeader/gl-cor:entryDetail/gl-cor:identifierReference/gl-cor:identifierContactInformationStructure/gl-cor:identifierContactType
88,5,A,,Identifier Active,xbrli:booleanItemType,0..1,,"Boolean to indicate whether the identifier is active (=""true"") or inactive (=""false"")",gl-cor,,Identifier Reference,,,$.Accounting Entries.Entry Information.Entry Detail.Identifier Reference.Identifier Active,AccntgEntrs_EntryInfrmn_EntryDetl_IdntfrRefrnc_IdntfrActv,CVE有効性,CVE識別子が有効か無効かを示すブール値。,gl-cor:identifierActive,/xbrli:xbrl/gl-cor:accountingEntries/gl-cor:entryHeader/gl-cor:entryDetail/gl-cor:identifierReference/gl-cor:identifierActive
89,4,A,,Document Type,xbrli:tokenItemType,0..1,,"An enumerated field describing the original source document, with check, debit-memo, credit-memo, finance-charge, invoice, order-customer, order-vendor, payment-other, reminder, tegata, voucher, shipment, receipt, manual-adjustment, other.",gl-cor,,Entry Detail,,,$.Accounting Entries.Entry Information.Entry Detail.Document Type,AccntgEntrs_EntryInfrmn_EntryDetl_DocmntType,元文書種別,"小切手、借方メモ、貸方メモ、財務費用、顧客への請求書、顧客オーダー、仕入先オーダー、その他支払い、督促状、手形、ベンダからの請求書、出荷票、受領票、手修正、その他の列挙値による、元文書の説明。[設定値のリスト] (check：小切手)、(debit-memo：借方メモ)、(credit-memo：貸方メモ)、(finance-charge：財務費用)、(invoice：顧客への請求書)、(order-customer：顧客オーダ)、(order-vendor：仕入先オーダ)、(payment-other：その他支払い)、(reminder：督促状)、(tegata：手形)、(voucher：ベンダからの請求書)、(shipment：出荷票)、(receipt：受領票)、(manual-adjustment：手修正)、(other：その他)",gl-cor:documentType,/xbrli:xbrl/gl-cor:accountingEntries/gl-cor:entryHeader/gl-cor:entryDetail/gl-cor:documentType
90,4,A,,Document Type Description,xbrli:stringItemType,0..1,,Free format description of the document type,gl-cor,,Entry Detail,,,$.Accounting Entries.Entry Information.Entry Detail.Document Type Description,AccntgEntrs_EntryInfrmn_EntryDetl_DocmntTypeDescrptn,元文書種別説明,元文書の種別の説明。,gl-cor:documentTypeDescription,/xbrli:xbrl/gl-cor:accountingEntries/gl-cor:entryHeader/gl-cor:entryDetail/gl-cor:documentTypeDescription
